news_type,industry,product,provider,buyer,provider_location,buyer_location,bill
第一类新闻,新能源商用车,空,如果科技,空,上游,中游,空
第一类新闻,复合铜箔,空,双星新材,空,中游,空,空
第一类新闻,智慧交通领域,4D毫米波雷达,华设集团,江苏源驶科技,上游,中游,空。
第一类新闻,充电桩,充电模块,空,麦格米特,空,中游,空
第一类新闻,医学检验及病理诊断,空,金域医学,腾讯,中游,中游,空
第一类新闻,集装箱多式联运,空,中国铁物,中铁集装箱运输有限责任公司,中游,中游,空。
第一类新闻,NLP,Transformer,瑞芯微,有道,上游,下游,空
第一类新闻,光伏发电,空,粤水电建筑安装建设有限公司,空,中游,空,98.28亿元。
第一类新闻,材料,空,南方科技大学,豪鹏科技,中游,中游,空
第一类新闻,新能源车型零部件,赛力斯,铭科精技,中游,中游,空,空。
第一类新闻,AR设备,空,立讯精密,苹果,中游,中游,空
第一类新闻,航空测量,空,中海达,大疆,空,空,空
第一类新闻,基因编辑技术,空,莫德纳公司,Life Edit,中游,中游,空
第一类新闻,空,百度文心一言,荣联科技集团,百度智能云,空,下游,空
第一类新闻,空,空,京东物流,康师傅控股有限公司,中游,下游,空
第一类新闻,天然气,空,中国石化天然气有限责任公司,国新能源,上游,下游,空
第一类新闻,钙钛矿,空,"中自科技,,,空,,,空","上游,,空,,空",空,空,空
第一类新闻,跨境电商,空,优壹电商,拼多多,中游,下游,空
第一类新闻,电力,空,宝新能源,广东陆丰甲湖湾电厂,上游,中游,空
第一类新闻,新能源汽车零部件,空,贝斯特,众多知名企业,"中游,,,空",空,空
第一类新闻,建材,瓦线,空,京山轻机,空,空,空
第一类新闻,免热合金材料,空,顺博合金,少数重点客户,中游,空,空。
第一类新闻,文心一言,空,百度,"互联网行业,,,媒体行业,,,金融行业,,,保险行业,,,汽车行业,,,企业软件行业",上游,中游,空
第一类新闻,电机,空,江苏机电公司,"西门子传动技术（上海）公司,中科航空动力（株洲）公司","下游,下游",空,空。
第一类新闻,电子元器件,空,多家晶圆厂商,博通集成,中游,下游,空
第一类新闻,车载毫米波雷达和激光雷达应用产品,空,中京电子,相关客户,中游,下游,空
第一类新闻,储能设备,消防设备,威海广泰,客户,中游,中游,空。
第一类新闻,高效组件,通威,Energy 3000 Solar GmbH,上游,下游,空,1GW
第一类新闻,5G,空,航天发展,空,中游,空,空。
第一类新闻,太阳能电池技术,钙钛矿电池技术,"纤纳光电,,,亚玛顿","中游,,,上游",空,空,空
第一类新闻,空,浸没式液冷技术,网宿科技旗下子公司绿色云图,戴尔科技集团,中游,上游,空
第一类新闻,蓝牙TPMS,空,特斯拉,国内新能源整车厂,中游,中游,空
第一类新闻,生鲜,菜品,空,大商超事业群,空,空,空
第一类新闻,空,空,华贸物流,迈瑞医疗,中游,下游,3000万元。
第一类新闻,空,电竞领域人工智能解决方案,顺网科技,百度文心一言,中游,中游,空
第一类新闻,EGFR×HER3双抗,空,百利天恒,空,上游,中游,空
第一类新闻,建筑与工程,历史文化街区更新设计,上海华建工程建设咨询有限公司,空,中游,空,空。
第一类新闻,空,天线、EMIEMC、无线充电、高性能精密连接器,信维通信,北美大客户,空,空,空
第一类新闻,百万机组,空,江苏国信,射阳港,中游,下游,空
第一类新闻,电子元器件,屏幕,天马微电子,荣耀Magic5,上游,下游,空
第一类新闻,太阳能光伏产业,无银HJT太阳能电池,中国电科2所,安徽阜阳市委,中游,下游,空
第一类新闻,车载毫米波雷达,空,长电科技,空,上游,中游,空
第一类新闻,空,TOPCon激光SE直掺设备,英诺激光公司,TOPCon公司,中游,下游,空
第一类新闻,电力储能,空,南都电源,空,上游,下游,1.39亿元
第一类新闻,光刻工艺,空,三星电子,空,空,下游,空
第一类新闻,渔业水产养殖,空,佛照科技,中国农机院,中游,中游,空
第一类新闻,激光放映系统,RGB,瑞丰光电,万达,上游,下游,空
第一类新闻,混合现实,空,三星电子,Alphabet旗下谷歌,中游,中游,空。
第一类新闻,轨交,空,上海地铁,苏州地铁,中游,中游,空
第一类新闻,新能源汽车废旧电池回收处理,旺能城矿科技有限公司,安徽巡鹰新能源集团有限公司,下游,下游,空,空。
第一类新闻,光伏组件,通威集团,Minlea,上游,中游,空,100MW。
第一类新闻,电池材料,电芯,空,南都电源,空,上游,空
第一类新闻,行业信息化,空,科大国创,京东科技,中游,上游,空
第一类新闻,数字孪生,空,科大国创,北京五一视界,中游,上游,空
第一类新闻,空,百度文心一言,尚美数智科技集团,空,下游,下游,空
第一类新闻,空,空,中国移动,华为,下游,上游,空。
第一类新闻,5G标准,空,荣耀,华为,中游,上游,空
第一类新闻,药物,柏腾®BA9DCB,空,蓝帆医疗,空,空,空
第一类新闻,航空航天,空,中国商飞,北航大,下游,上游,空
第一类新闻,空,空,阿里云,True,中游,中游,空
第一类新闻,能源,核电,浙能电力,中广核,下游,上游,空
第一类新闻,信创产业链,空,空,空,中科曙光产业链位置中游,用友网络产业链位置中游,空
第一类新闻,散货船,空,浙银金融租赁,瑞易联合航运资产管理有限公司,中游,下游,空
第一类新闻,太阳能瓦片玻璃及储能产品,亚玛顿,特斯拉,中游,上游,空,空。
第一类新闻,轨道交通,空,三菱公司,空,中游,空,19.1亿美元。
第一类新闻,边缘计算,空,南天信息,空,上游,中游,空。
第一类新闻,PCB光刻胶,空,广信材料,PCB企业,上游,下游,空
第一类新闻,磁钢,空,横店东磁,部分新能源汽车生产企业,中游,下游,空
第一类新闻,锂矿,锂精粉,李家沟锂矿,雅化集团,下游,中游,空
第一类新闻,磁钢,空,横店东磁,部分新能源汽车生产企业,上游,下游,空
第一类新闻,半导体,空,索尼集团,三星电子,中游,中游,空
第一类新闻,光连接产品及综合布线服务,空,特发信息,"字节,,,百度,,,阿里,,,华为",中游,上游,空
第一类新闻,涂胶显影机,空,芯源微,客户,下游,上游,空
第一类新闻,新能源及电子家电领域,电池壳及盖板、水冷板、型材托盘、板材托盘,空,空,上游,下游,空。
第一类新闻,复合材料,空,"索通发展,,,北摩高科",空,空,空,空。
第一类新闻,空,空,京山轻机,晶澳科技,下游,上游,3.09亿元。
第一类新闻,财务资金,空,冀中能源,河北京冀工贸,中游,上游,空
第一类新闻,光刻胶,空,彤程新材,空,中游,空,空
第一类新闻,6G通信技术,空,中京电子,空,中游,空,空。
第一类新闻,电子商贸直播,空,上海翡翠东方传播(TVBC),淘宝,上游,下游,千万港元。
第一类新闻,晶圆代工,空,"联电,,力积电,,世界先进",空,空,空,空
第一类新闻,毫米波天线,空,武汉凡谷,空,上游,中游,空
第一类新闻,海产品,空,海欣食品,空,中游,空,空
第一类新闻,汽车线束,空,摩恩电气,空,中游,空,空
第一类新闻,发动机,V6发动机,阿尔特,北汽BJ80,中游,上游,空
第一类新闻,空,抗肿瘤新药,睿昂基因,爱渡医疗,下游,中游,空。
第一类新闻,车用芯片,空,欧美IDM业者,空,上游,空,空
第一类新闻,游戏领域,空,世纪华通,空,中游,空,空
第一类新闻,数据中心,空,世纪华通,空,中游,空,空
第一类新闻,半导体光刻胶单体,空,瑞联新材,空,生产商,中游,空
第一类新闻,工程勘察设计,空,深水规院,空,中游,空,10亿元
第一类新闻,供应链,空,京东零售,空,中游,空,空
第一类新闻,黄酒,古越龙山,空,中游,空,空,
第一类新闻,智能网联,空,高新兴,联宝科技,中游,中游,空
第一类新闻,智能网联,空,高新兴,联宝科技,中游,中游,空。
第一类新闻,覆铜板,空,高斯贝尔,空,中游,空,空。
第一类新闻,金融科技,文心一言,百度,凌志软件,上游,中游,空
第一类新闻,基因组育种,空,华中农业大学,空,空,上游,空
第一类新闻,车载端软硬件,空,中海达,"小鹏汽车,,,上汽集团,,,长城汽车,,,一汽红旗",未说明,未说明,空
第一类新闻,眼科,准分子激光气,凯美特气公司,国内某知名眼科医院,下游,上游,空
第一类新闻,疫苗,空,北京科兴,空,下游,空,空
第一类新闻,EPC总承包,空,节能铁汉公司,湖北省黄冈市,中游,下游,1.01亿元。
第一类新闻,自然语言处理,GPT-3,微软Azure,万科,供货公司产业链位置,收货公司产业链位置,空
第一类新闻,光伏发电,空,节能国祯,"亳州南部新区污水厂,,,城南污水厂","上游,,,上游",空,空。
第一类新闻,炼化,空,中国港湾,中国寰球,中游,中游,空。
第一类新闻,液冷系统,浸没式液冷产品,依米康,重要战略客户,"中游,,,下游",上半年,空
第一类新闻,电子纸,空,合力泰,下游终端客户,中游,下游,空
第一类新闻,云计算,空,汇金科技,百度文心一言,中游,中游,空
第一类新闻,空,空,明新旭腾,西门子,中游,上游,空
第一类新闻,矿业,空,上海聚锦归,新余赣锋矿业,中游,下游,3.15亿元
第一类新闻,医疗保健,空,普瑞眼科,空,上游,下游,1.15亿元。
第一类新闻,铁矿石,空,新疆宝地矿业,"新疆八一钢铁公司,,,首钢伊犁钢铁公司,,,甘肃酒钢集团宏兴钢铁公司",产业链位置未知,产业链下游,空
第一类新闻,空,空,华贸物流,三一物流,中游,下游,5000万元。
第一类新闻,橡胶组件,笔式注射器用橡胶组件,空,空,空,空,空
第一类新闻,空,空,软通动力,福建联通,中游,中游,空。
第一类新闻,汽车电子,空,雅创电子,特斯拉,中游,下游,空
第一类新闻,高温气体传感器,四方光电,国内外主机厂,下游,上游,空,
第一类新闻,氧气传感器,四方光电,前装市场,上游,空,空,
第一类新闻,工程检测,空,合诚检测公司,临沧检测公司,中游,中游,空。
第一类新闻,无键键盘,空,苹果公司,空,上游,空,空
第一类新闻,空,空,小米,委员会中层及高层,空,空,空。
第一类新闻,软件,空,万兴科技,空,空,空,空
第一类新闻,核电阀门,空,江苏神通,空,下游,上游,空
第一类新闻,空,空,Archer Aviation,硅谷银行,中游,中游,空。
第一类新闻,地产项目,空,格力地产,空,中游,下游,43.27亿元
第一类新闻,新能源汽车,仪表板横梁,空,空,下游,空,空
第一类新闻,新能源汽车,车身冲焊件、门槛梁和防撞梁等14种汽车零部件,空,空,中游,空,空
第一类新闻,法律服务,空,中国律师事务所,外国律师事务所,中游,中游,空
第一类新闻,跨境综合物流,空,嘉友国际,空,中游,下游,订单金额空
第一类新闻,空,New Bing中的ChatGPT功能,蓝色光标,微软广告,下游,上游,空。
第一类新闻,无线网络,XR业务,中国移动,中兴通讯,中游,中游,空
第一类新闻,连接器壳体,空,长源东谷,某知名新能源汽车客户,下游,上游,空
第一类新闻,储能,空,利元亨,国内知名储能企业,上游,下游,空
第一类新闻,新能源智能装备,空,利元亨,英、法分公司,中游,下游,空
第一类新闻,车载智能座舱产品,闻泰科技,头部智能汽车客户,中游,上游,空,空
第一类新闻,云游戏,空,微软,Boosteroid,中游,中游,空
第一类新闻,注塑机,空,伊之密,客户,中游,下游,空
第一类新闻,逆变器,空,华宝新能,空,上游,中游,空
第一类新闻,通信业务,空,中达安,中国移动通信集团有限公司下的19家分子公司,供应商,下游,3.94亿元
第一类新闻,锂电池,空,宁波方正,鹰潭高新技术产业开发区管理委员会,中游,下游,空
第一类新闻,空,空,宁德时代及其控股子公司,先惠技术,下游,上游,7.09亿元。
第一类新闻,工程机械,空,空,主机厂,上游,中游,空
第一类新闻,复合铜箔,空,三孚新科,空,中游,空,空。
第一类新闻,无人驾驶出租车,日产聆风,文远知行 WeRide,日产出行服务有限公司,空,中游,空
第一类新闻,网络安全,通用安全产品和服务,山石网科,三六零,中游,中游,空
第一类新闻,空,空,辛选集团,海威中心3号楼,供应链中游,空,空。
第一类新闻,空,空,供应商公司名称,小鹏汽车,中游,下游,空。
第一类新闻,网络营销,空,宇禾文化传媒有限公司,亚润进网络科技有限公司,上游,中游,空
第一类新闻,原材料,空,华塑科技,代理,中游,中游,空
第一类新闻,电子元器件,单晶硅片,空,中晶科技,空,空,空
第一类新闻,人工智能,空,竹间智能公司,"中科曙光公司,智谱AI公司","中游,中游",空,空。
第一类新闻,科技服务,空,元隆雅图,百度,中游,中游,空
第一类新闻,网络设备,GreenEngine,中兴通讯,中国移动,中游产业链,下游产业链,空
第一类新闻,半导体,空,三星电子,现代汽车,中游,下游,空
第一类新闻,光引发剂,空,扬帆新材,空,中游,下游,空
第一类新闻,集装箱码头,空,洋浦集装箱码头有限公司,空,中游,空,8000标箱
第一类新闻,工业互联网,空,新元科技,空,下游,空,空。
第一类新闻,空,"底盘系统,车身轻量化,热管理系统,内外饰系统,NVH减震系统",拓普集团,蔚来,中游,中游,空
第一类新闻,轻量化车载新型显示组件,空,伟时电子,空,中游,空,5.9亿元
第一类新闻,智能计算,空,山西阳泉百度智算中心,空,上游,下游,空
第一类新闻,城乡供水,空,甘肃省水利水电勘测设计研究院有限责任公司,阿克塞县生态保护,中游,中游,8419万元。
第一类新闻,电池,钠离子电池,宁德时代,空,中游,空,空
第一类新闻,高效运算（HPC）系统,空,工业富联,ChatGPT,供应链中游,下游,空
第一类新闻,新能源,空,西子洁能,玫克生储能,下游,中游,空。
第一类新闻,语言模型,短文本对话方法,腾讯科技（深圳）有限公司,空,中游,空,空
第一类新闻,功能性器件,空,智动力公司,华为公司,中游,下游,空
第一类新闻,高效运算HPC系统,空,工业富联,ChatGPT,上游,下游,空。
第一类新闻,手机芯片,OLED手机芯片ICNA3512,"集创北方,,,终端客户","中游,,,下游",空,空,空。
第一类新闻,个人小包,空,台湾,福建,上游,下游,空
第一类新闻,无线通信,5G基站收发信主板产品,崇达技术,中兴,中游,上游,空
第一类新闻,农业,猪、鸡、鱼、鸭半成品销售,空,空,上游,下游,空
第一类新闻,智慧交通,空,空,空,上游,中游,空
第一类新闻,光伏,空,隆基绿能,空,上游,空,空
第一类新闻,电子信息设备,空,金智科技,东南大学,中游,下游,3063.95万元
第一类新闻,智能化设备,空,金智科技,江苏高淳经济开发区教育发展中心,中游,下游,3063.95万元
第一类新闻,锂矿,空,华友钴业,空,上游,下游,空
第一类新闻,电线电缆,久盛电气,保利发展控股集团,下游,上游,空,空
第一类新闻,空,空,创业慧康,银川市卫健委,上游,下游,空
第一类新闻,医疗设备,人工智能平台,美敦力,英伟达,中游,中游,空。
第一类新闻,污水处理设备,空,天源环保,江西建工轨道建设有限公司,中游,下游,4500万元。
第一类新闻,中医药,空,博济医药,盘龙药业,中游,上游,空。
第一类新闻,LED光学透镜用高硼硅玻璃,空,力诺特玻,空,上游,中游,空。
第一类新闻,房地产,SenseMARS原境空间,商汤科技,中原地产,中游,下游,空
第一类新闻,风电,空,三一重能,空,中游,空,18500万元和15511.61万元。
第一类新闻,空,空,顺德农商银行,碧桂园服务,下游,上游,空。
第一类新闻,传感器,空,四方光电,欧洲著名主机厂,中游,下游,2.32亿元（含税）
第一类新闻,绿色低碳产业,空,空,空,供应链位置：上游,空,订单金额：空
第一类新闻,抗流感创新药,速福达,罗氏制药中国,华润医药商业集团,中游,下游,空
第一类新闻,预制菜,空,龙大美食,鲁商集团,中游,中游,空。
第一类新闻,空,多维表格,空,飞书,中游,中游,空
第一类新闻,空,荣乌高速烟威改扩建项目,山东路桥公司,空,上游,空,25.43亿元。
第一类新闻,空,人工智能集成,Shopify,谷歌云,中游,中游,空
第一类新闻,终端产品,空,亿联网络,微软,下游,中游,空
第一类新闻,光伏发电,空,华曜新能源,力合环保,中游,下游,630万元
第一类新闻,人工智能,空,东方财富,空,中游,空,空
第一类新闻,柔性AMOLED屏幕,空,"维信诺,,,京东方","上游,,,上游",空,空,空
第一类新闻,数字孪生技术,"虚拟主持人N小黑,N小白",博瑞传播,成都每经传媒有限公司,中游,中游,空
第一类新闻,接入产品,特发信息公司,华为公司,中游,下游,空,空。
第一类新闻,空,空,英飞凌,台达电子,中游,上游,空
第一类新闻,细胞治疗生产工艺,空,星奕昂,东富龙,中游,中游,空
第一类新闻,汽车制造,空,吉利控股集团,江西省,中游,中游,空
第一类新闻,空,ChatGPT技术,焦点科技,OpenAI,中游,空,空
第一类新闻,新能源电池,空,多氟多,"五菱,,,奇瑞,,,广汽","中游公司,,,中游公司,,,中游公司","上游公司,,,上游公司,,,上游公司",50-60亿元。
第一类新闻,手机、平板电脑,空,闻泰科技,三星,中游,上游,4500万部
第一类新闻,空,昌红医疗科技大厦项目,华晟建设,昌红科技,上游,下游,1.7亿元。
第一类新闻,AR/VR可穿戴产品、机器人配件,空,唯科科技,空,中游,中游,空
第一类新闻,芯片,空,飞天诚信,空,上游,下游,空
第一类新闻,人工智能,空,润和软件,空,下游,空,空
第一类新闻,新能源热管理模块,空,富临精工,主要国产自主品牌及主流新势力车企,中游,下游,空
第一类新闻,知识图谱服务,空,软通动力,微软,下游,中游,空
第一类新闻,预制菜,空,唐人神,空,中游,空,空
第一类新闻,特种表面活性剂,空,康普化学,空,上游,中游,空
第一类新闻,集中式架构,空,中亦科技,第三方运维服务商,中游,下游,空
第一类新闻,二氧化碳产品,空,广汇能源,空,上游,空,空
第一类新闻,现金类设备,空,新北洋,中国农业银行,中游,下游,2.27亿元。
第一类新闻,空,空,隆鑫通用,硅谷银行,空,空,空。
第一类新闻,铁矿石,空,中国矿产资源集团,"山东钢铁集团,山东省港口集团","上游,中游","中游,下游",空
第一类新闻,外卖,空,美团,空,上游,空,空
第一类新闻,锂资源,空,赣锋锂业,锡林郭勒盟行政公署,中游,中游,空
第一类新闻,智能驾驶,空,百度公司,贵阳贵安,中游,中游,空
第一类新闻,云服务,文心一言,百度智能云,12万家企业,空,中游,空
第一类新闻,人工智能生成内容,空,光环新网,摩尔线程智能科技（北京）有限责任公司,上游,下游,空
第一类新闻,手机、平板,空,光弘科技,华为,中游,上游,空。
第一类新闻,能源行业,空,云鼎科技,山能集团,中游,下游,空
第一类新闻,空,空,国美,厂商品牌,中游,上游,空
第一类新闻,生物医药,特瑞普利单抗,君实生物,康联达生技,中游,中游,空。
第一类新闻,铜矿,空,迈拓矿业服务(赞比亚)有限公司,赞比亚孔科拉铜业有限公司,中游,下游,1.67亿美元。
第一类新闻,人工智能,空,甲骨文公司,英伟达,中游,下游,空。
第一类新闻,空,空,博世中国,京东集团,中游,中游,空
第一类新闻,AI智能化,空,英博达,微软,中游,上游,空
第一类新闻,铜产业链,空,"必和必拓,,,中国铜业有限公司,,,中色大冶控股有限公司",空,空,空,空
第一类新闻,海绵锆,空,三祥新材,空,上游,下游,空
第一类新闻,钢铁,空,淡水河谷,河钢集团,上游,下游,空
第一类新闻,锆材料,空,三祥新材,宁德时代,中游,上游,空
第一类新闻,农机应用,空,吉峰科技,空,空,下游,空
第一类新闻,新能源汽车用电加热器,空,东方电热,空,上游,中游,空
第一类新闻,空,空,中国五矿,淡水河谷,中游,中游,空
第一类新闻,泛在智能算力服务,空,腾讯云,中国信息通信研究院,上游,下游,空
第一类新闻,空,空,斯伦贝谢中国,空,下游,空,空。
第一类新闻,银行业,空,山西 provinciale 联社,山西农商联合银行,上游,下游,空
第一类新闻,光子产业,空,陕西光电子先导院,创新主体,上游,下游,空
第一类新闻,空,国际创新药,中国生物制药集团,广州开发区管委会,中游,中游,空
第一类新闻,太阳能瓦片,空,亚玛顿,特斯拉,上游,下游,空
第一类新闻,水务工程,城区供水提质增效工程,武汉市水务建设工程有限公司,武汉市给排水工程设计院有限公司,"上游,,,下游",下游,1.7亿元
第一类新闻,处理器技术、显示技术和整机技术,空,英特尔,TCL华星,中游,下游,空
第一类新闻,空,空,广汽集团,华为,中游,中游,空
第一类新闻,空,私募票据,中国奥园,多家境外私募票据持有人,"中游,,,中游,,,中游",买,空
第一类新闻,视频彩铃,空,中国移动咪咕公司,网易,上游,中游,空。
第一类新闻,园林绿化,空,北新路桥,古蔺酱香酒谷产业园区,上游,中游,2.58亿元
第一类新闻,高刷新率显示器面板,空,群智咨询,空,中游,空,订单金额：27.4Mpcs
第一类新闻,碳化硅产品,空,华润微,空,上游,中游,空
第一类新闻,储能,空,易事特,华为,中游,中游,空。
第一类新闻,航空发动机,空,BP,空,上游,空,空
第一类新闻,超声波滚焊机,空,骄成超声,宁德时代,中游,下游,空
第一类新闻,用餐、差旅、打车,空,美团,空,中游,中游,空
第一类新闻,汽车,空,华为,"赛力斯,,,奇瑞,,,江淮",中游,下游,空
第一类新闻,清洁能源装备,空,上海电气电站集团,中煤招标有限责任公司,中游,下游,百亿元。
第一类新闻,汽车,空,赛力斯汽车,华为,中游,上游,空
第一类新闻,DFBP,空,新瀚新材,空,上游,中游,空
第一类新闻,AI算力,空,鑫煜科技,星临科技,中游,中游,"300,000,000"
第一类新闻,空,空,杰创智能,"腾讯,,,网易",下游,空,空
第一类新闻,汽车,空,赛力斯集团,华为,中游,中游,空
第一类新闻,大圆柱电池,亿纬锂能,空,中游,空,空,量产交付。
第一类新闻,空,空,华录集团,中国电子科技集团有限公司,中游,上游,空
第一类新闻,自由贸易,空,上海自贸试验区,海南自贸港,中游,中游,空
第一类新闻,金融信托,空,中海信托,中国信托登记有限责任公司,下游,上游,空
第一类新闻,光伏玻璃,空,陕西拓日新能源科技有限公司,空,下游,空,空
第一类新闻,空,整车需求管理、电子电气生命周期管理平台ELM、计算机辅助设计CAD、计算机辅助分析CAE、基于模型的系统工程MBSE、电子电气E/E、智能网联、数字化制造平台、制造运营管理MOM平台、工业云平台、产品数字孪生、生产数字孪生、运营数字孪生,西门子数字化工业软件,一汽解放汽车有限公司,中游,上游,空
第一类新闻,水环境综合治理项目,空,天源环保公司,"""泸江河及支流（建水段）水环境综合治理项目（一期）勘察设计施工总承包（EPC）""公司",中游,中游,1.31亿元。
第一类新闻,空,空,世茂集团,美元债债权人小组及协调委员会的顾问,空,空,空
第一类新闻,汽车智能座舱,空,魅族,领克汽车销售有限公司,中游,空,空
第一类新闻,AI技术,NLP大模型技术、Diffusion架构技术的多模态大模型技术,润和软件,不确定,中游,空,空。
第一类新闻,AI技术,空,北信源公司,百度,中游,下游,空
第一类新闻,零售业信息系统软件和收银机、自助机等硬件产品,石基信息,武商集团,下游,上游,空,||
第一类新闻,汽车,空,东风,东风风神,上游,中游,11435
第一类新闻,人工智能,空,燧原科技,弘信电子,中游,下游,空。
第一类新闻,盐湖提锂、高盐水资源化利用,离子交换树脂,倍杰特,江苏苏青水处理工程集团有限公司,上游,下游,空
第一类新闻,空,空,力合科技,中国移动,中游,下游,空
第一类新闻,汽车,空,中石化易捷,重庆长安新能源汽车科技有限公司,下游,下游,空。
第一类新闻,汽车,空,中石化易捷,重庆长安新能源汽车科技有限公司,上游,下游,空。
第一类新闻,聚乳酸,海正生材,海诺尔,下游,上游,空,空
第一类新闻,汽车检测业务,空,空,空,空,空,空
第一类新闻,高端电子材料,空,联瑞新材,空,中游,下游,空
第一类新闻,食品,芝士卷,海欣食品,东方甄选直播平台,中游,下游,空
第一类新闻,半导体,空,艾为电子,空,中游,空,空。
第一类新闻,华为及华为云产品,空,英方软件,空,上游,中游,空
第一类新闻,AI科普,空,中信出版,空,上游,空,空
第一类新闻,MicroOLED,空,三星电子,三星显示器,中游,下游,空
第一类新闻,司法业务领域,空,广发银行,"北京华宇信息技术有限公司,,,北京华宇九品科技有限公司","下游,,,下游",空,空
第一类新闻,5G基站设备,空,建采供应链,空,下游,买,3.96亿元。
第一类新闻,车载系统,空,松下,"亚马逊,,,Stellantis",空,空,空
第一类新闻,光刻胶材料,空,瑞联新材,空,下游,空,
第一类新闻,环保,渗滤液、洁净水处理系统,天源环保,商丘环保,中游,下游,3678.32万。
第一类新闻,压力测试膜,空,乐凯新材,京东方,中游,下游,空
第一类新闻,电池,空,宁德时代,现代汽车,中游,下游,10亿美元。
第一类新闻,智能算法,空,天娱数科,空,上游,空,空
第一类新闻,快递物流,空,联邦快递集团,联合包裹,中游,中游,空
第一类新闻,软件,ChatGPT,空,OpenAI,空,中游,空。
第一类新闻,康养服务,空,物产中大集团,绿城中国,中游,中游,空
第一类新闻,空,空,苹果国际运营有限公司,苹果公司,中游,上游,订单金额：693亿美元
第一类新闻,信息安全,空,北信源,华为,中游,中游,空
第一类新闻,高纯太阳能超薄单晶硅片,空,TCL中环,空,中游,空,138亿元
第一类新闻,TOPCon高效太阳能电池,空,TCL中环,空,中游,空,138亿元
第一类新闻,铝,空,云海金属,南京云开合金有限公司,中游,下游,空。
第一类新闻,数字产业,空,奇安信,软通动力,中游,中游,空
第一类新闻,负极材料,空,安徽科达锂电装备有限公司,重庆科达新能源材料有限公司,中游,下游,空。
第一类新闻,污水处理,空,"创业环保,,,中标污水处理厂",空,"上游,,,空",2.72元/吨水,合作期限30年。
第一类新闻,宽禁带半导体碳化硅衬底及外延片,空,合盛硅业,下游器件客户,上游,中游,空
第一类新闻,互动平台,空,超图软件,阿里云,中游,中游,空
第一类新闻,空,空,海南电网公司,中国移动海南公司,下游,中游,空。
第一类新闻,硅碳负极材料,硅宝科技,数家电池厂商,空,空,小批量,空
第一类新闻,半导体光刻胶,空,久日新材,空,上游,中游,空
第一类新闻,28G毫米波有源相控阵天线,空,盛路通信,空,中游,空,空
第一类新闻,空,空,思特奇,中国中小企业协会,中游,下游,空
第一类新闻,工程施工,空,空,空,上游,下游,97.14亿元
第一类新闻,电力,空,长江电力,空,上游,下游,订单金额：空
第一类新闻,MiniLED技术,直显产品,空,芯瑞达,空,空,空
第一类新闻,光业务单元,空,华为,中国联通,中游,下游,空
第一类新闻,火电分散控制系统（DCS）,空,国电南自,非洲厄立特里亚HIRGIGO电厂,中游,下游,空
第一类新闻,电子元器件,MLCC,空,风华高科,空,中游,空。
