news_type,industry,product,provider,buyer,provider_location,buyer_location,bill
第一类新闻,水利水电,积石山抽水蓄能电站项目预可行性研究阶段勘察设计,甘肃省水电设计院,广东省水利水电勘测设计研究院有限公司,"中游,,,下游",上游,2838万元
第一类新闻,空,空,ST八菱,赛力斯,中游,下游,空
第一类新闻,变性淀粉,空,宝立食品,宜瑞安贸易,下游,上游,空。
第一类新闻,二甲苯,华润化工国际贸易（上海）有限公司,汉邦（江阴）石化有限公司,上游,中游,每吨加价25元,合同有效期内预计产生代买收入不超过1175万元人民币
第一类新闻,矿产采掘,空,永兴新能源,永洲锂业,上游,中游,6.83亿元
第一类新闻,智能化项目,空,江苏中科智能系统有限公司,浙大邵逸夫医院绍兴院区,中游,下游,1.2亿元。
第一类新闻,电力行业,空,南方电网公司,空,供应商,下游,空
第一类新闻,空,汽车,阿里云计算有限公司,一汽-大众汽车有限公司,下游,中游,空
第一类新闻,半导体,空,ASML,Rapidus,中游,下游,空
第一类新闻,空,空,雷诺汽车公司,"日产汽车,三菱汽车",中游,下游,空
第一类新闻,空,空,阿里云,软通动力信息技术（集团）股份有限公司,中游,中游,空。
第一类新闻,车载天线产品,空,空,空,中游,空,空
第一类新闻,终端产品,空,南威软件,华为,中游,中游,空
第一类新闻,公路运输,空,浙江交工集团股份有限公司,空,下游,空,17.51亿元
第一类新闻,车轮,金固股份,江淮汽车,中游,下游,空,空。
第一类新闻,传动轴总成,华为问界M5车型,冠盛股份,赛力斯,下游,上游,空
第一类新闻,AIOT,意发功率,皇庭国际,国内知名头部企业,空,中游,空
第一类新闻,手机电池,欣旺达,华为,中游,下游,空,空。
第一类新闻,钠电正极材料,空,容百科技,头部电池客户,中游,中游,空
第一类新闻,GLP-1小分子药物,空,药石科技,客户,中游,下游,空
第一类新闻,进气系统,问界M5、M9,恒勃股份,问界,中游,下游,空。
第一类新闻,智算算力及行业AI领域,空,汇纳科技股份有限公司,恒为科技（上海）股份有限公司,中游,中游,空
第一类新闻,空,空,风华高科,华为,中游,上游,空。
第一类新闻,零部件,空,雷诺汽车公司,"日产汽车,三菱汽车",空,"上游,中游",空
第一类新闻,天然气,空,俄罗斯天然气工业股份公司,摩尔多瓦天然气公司,中游,下游,空
第一类新闻,天然气,空,俄罗斯天然气工业股份公司,摩尔多瓦天然气公司,上游,下游,空
第一类新闻,石油,空,俄罗斯,印度,中游,中游,178万桶/日
第一类新闻,电子元器件,笔记本电脑用触摸屏,莱宝高科,华为,下游,中游,空
第一类新闻,真空产品,汉钟精机,"机台商,,晶圆厂","中游,,下游",小批量,空,空
第一类新闻,电子元器件,空,英特尔,空,中游,空,空
第一类新闻,BAW滤波器,空,赛微电子,空,中游,空,空。
第一类新闻,光场屏,华阳多媒体,华为,上游,下游,空,空
第一类新闻,电动汽车,Lyriq SUV,通用汽车,空,上游,下游,空
第一类新闻,新能源乘用车,空,远东传动,"上汽通用五菱,,,江铃新能源汽车,,,北汽福田智蓝,,,江西五十铃","中游,,,中游,,,中游,,,中游",空,空
第一类新闻,人工智能计算,黄河昇腾服务器,黄河信产公司,"中原人工智能计算中心,,,青岛人工智能计算中心,,,北京门头沟人工智能计算中心,,,洛阳人工智能计算中心",上游,下游,空。
第一类新闻,铀燃料,空,Rosatom,孟加拉国,上游,下游,126.5亿美元
第一类新闻,卫星数据,空,珠海欧比特卫星大数据有限公司,高分辨率对地观测系统黑龙江数据与应用中心,上游,下游,空
第一类新闻,教育科技,空,新东方,河南万德福教育科技,中游,中游,空
第一类新闻,数字化终端产品,OpenHarmony,证通电子,空,中游,空,空
第一类新闻,单晶硅片,眉山通威,鸿新新能源,上游,买,45亿元,
第一类新闻,IT服务,一体化平台建设与转型升级项目服务,丽尚云环,科大讯飞,中游,下游,2253.30万元
第一类新闻,IT服务,一体化平台建设与转型升级项目服务,丽尚云环,科大讯飞,中游,上游,2253.30万元。
第一类新闻,高标准农田建设,空,棕榈股份,"中国农业科学院农田灌溉研究所,,,河南省豫资农业服务有限公司","中游,,,下游",上游,中标金额为9.62亿元
第一类新闻,航空金融,空,航新科技子公司天弘航空,天津东疆管委会,中游,中游,空。
第一类新闻,贸易数据,空,小商品城,人民网旗下平台人民数据,中游,下游,空
第一类新闻,多肽药物,空,义翘神州,空,中游,空,空。订单金额未提及。
第一类新闻,住宅项目,空,广东建星建造集团有限公司,空,中游,下游,7.99亿元
第一类新闻,城乡有机废弃物能源化资源化利用、沼气资源化高值化开发、生物天然气、碳减排,空,中电投绿能,维尔利,中游,下游,空
第一类新闻,充电桩,空,英维克,众多充电桩厂商,中游,中游,空
第一类新闻,空,空,得利斯,青岛新快进出口有限公司,中游,中游,空
第一类新闻,生物柴油,空,朗坤环境,瑞茂通供应链管理股份有限公司,下游,上游,空
第一类新闻,空,空,首航高科,中冶南方都市环保工程技术股份有限公司,上游,下游,6380万元
第一类新闻,钢结构,叠合梁,海波重科,保利长大工程有限公司,中游,下游,8880.40万元。
第一类新闻,新能源电磁扁线,金田股份,多家客户,下游,中游,空,空
第一类新闻,空,空,远东股份,子公司,下游,空,19.28亿元。
第一类新闻,机器视觉业务,空,安联锐视,华为公司,中游,上游,空
第一类新闻,"屏幕制造及整机组装智能化装备, 5G模块生产设备, 汽车电机电池组装智能设备",空,联得装备,华为,中游,中游,空
第一类新闻,空,视觉大模型,视觉中国,华为云,空,空,空
第一类新闻,空,空,青岛双瑞海洋环境工程股份有限公司,MAN ENERGY SOLUTIONS,下游,上游,空
第一类新闻,人工智能,空,荣科科技,华为,中游,下游,空
第一类新闻,汽车线缆,空,卡倍亿,赛力斯,中游,下游,空
第一类新闻,跨境支付,空,银联国际,携程金融,中游,下游,空
第一类新闻,智慧医院建设,空,润和软件,享易天下科技,上游,中游,空
第一类新闻,内存,HBM3E,空,三星电子,上游,空,空
第一类新闻,石油开采,陆地一体化技术服务,中海油服,大型石油公司,下游,上游,900000000元。
第一类新闻,汽车电子,空,"均胜电子,,,均胜普瑞",中游,下游,空,空
第一类新闻,空,负极,LG化学,丰田工程公司,中游,下游,2.86万亿韩元。
第一类新闻,空,BM-C-33FPSO项目,天津博迈科海洋工程有限公司,"Offshore Frontier Solutions Pte. Ltd.,,,ABB PTE. LTD.",中游,中游,1.4亿美元。
第一类新闻,空,空,澳柯玛,华为,空,空,空
第一类新闻,头发及头皮护理,馥绿德雅,皮尔法伯集团,橘宜集团,中游,下游,空。
第一类新闻,液冷充电桩,空,香山股份,赛力斯,生产,客户,空
第一类新闻,半导体,前道晶圆切割设备,北京大族天成半导体技术有限公司,客户,中游,下游,空
第一类新闻,半导体,后道封测设备,北京大族天成半导体技术有限公司,客户,中游,下游,空
第一类新闻,半导体,晶圆自动化传输设备,北京大族天成半导体技术有限公司,客户,中游,下游,空
第一类新闻,汽车,整车主路及支路安全保护,中熔电气,华为相关汽车,中游,上游,空
第一类新闻,物流服务,空,三态股份,菜鸟供应链公司,下游,中游,空。
第一类新闻,水利,空,甘肃省水利水电勘测设计研究院有限责任公司,空,中游,下游,1095万元
第一类新闻,矿山服务,空,赛摩智能,福建好运联联信息科技有限公司,中游,中游,空
第一类新闻,手机,铝合金新材料,和胜股份,华为,中游,下游,空
第一类新闻,视讯业务,传控软件,威创股份,万控软件,下游,中游,空
第一类新闻,汽车,低碳车轮产品,金固股份,阿凡达新能源汽车,中游,下游,空
第一类新闻,空,低碳AI算力中心及高效动力及储能电池PACK项目,中贝通信,合肥蜀山经济开发区管理委员会,中游,下游,空
第一类新闻,动力总成或新能源增程动力、气体机、AT产品,空,东安动力,13家汽车企业,上游,下游,空
第一类新闻,服务器芯片,空,ADTechnology Co.,海外客户,上游,下游,空
第一类新闻,电子元器件,空,苏州固锝,华为,中游,下游,空
第一类新闻,光学零部件,空,凤凰光学,华为,中游,中游,空
第一类新闻,空,华为终端、华为IT、华为云,创世漫道,华为公司,空,空,空。
第一类新闻,空,空,长虹电子控股集团有限公司,电子科技大学,中游,中游,空
第一类新闻,电力电子元器件,IGBT、MOSFET及二三极管产品,扬杰科技,华为,下游,上游,空
第一类新闻,汽车座椅,缝制加工设备,上工申贝,华为汽车,中游,下游,空
第一类新闻,零部件,中石科技公司,德系某Top3零部件供应商,下游,上游,空,空。
第一类新闻,LED车灯,空,安瑞光电,"问界汽车M5,,,问界汽车M7",上游,下游,空
第一类新闻,元宇宙产业,蓝标智播,蓝色光标,昆山经济技术开发区管理委员会,下游,上游,空
第一类新闻,汽车零部件,螺栓、管夹、快插接头、中冷管,Tier1客户,空,中游,空,空
第一类新闻,空,空,美亚柏科,华为,空,下游,空
第一类新闻,建筑业,空,用友网络科技股份有限公司,广联达科技股份有限公司,中游,中游,空。
第一类新闻,空,空,用友网络科技股份有限公司,广联达科技股份有限公司,中游,中游,空
第一类新闻,工业机器人,空,超捷股份,Tier1客户,中游,上游,空。
第一类新闻,光伏产业链,空,能辉科技,越秀新能源,上游,下游,空。
第一类新闻,IT产品,空,荣联科技,华为,中游,上游,空。
第一类新闻,空,空,铭利达,华为,中游,上游,空
第一类新闻,汽车零部件,减震密封产品,郑煤机子公司,问界,中游,下游,空。
第一类新闻,电池,全固态电池,出光兴产,丰田汽车公司,上游,下游,空
第一类新闻,PCB产品,空,深南电路,空,中游,空,空。
第一类新闻,城市生命线及安防领域,空,汉威科技,华为,中游,下游,空
第一类新闻,新能源汽车零部件,悬置、衬套等减震密封产品及电驱零部件,空,问界,下游,中游,空
第一类新闻,空,空,蒂森克虏伯航空,波音公司及其全球分包商网络,中游,下游,空。
第一类新闻,眼镜,空,博士眼镜,华为智能眼镜,中游,中游,空。
第一类新闻,飞机,"A320neo, A321neo",易捷航空,空客公司,下游,上游,订单金额：空
第一类新闻,智能交通,，空,华为,佳都科技,下游,上游,空
第一类新闻,低压电池,空,问界M5/M7系列车型,骆驼股份,空,上游,空。
第一类新闻,新能源电驱齿轮,福达股份,"吉利,,,比亚迪,,,舍弗勒,,,联合电子,,,株齿","下游,,,下游,,,中游,,,中游,,,中游",空,空,空
第一类新闻,车辆零部件,涂层产品,松井股份,赛力斯汽车,上游,下游,空
第一类新闻,手机摄像头模组,光洋股份,欧菲光,中游,下游,空,||
第一类新闻,温控领域,屏蔽齿轮泵,大元泵业,华为、中兴,下游,上游,空。注：由于未提及订单方向和金额，无法输出这两个特征。
第一类新闻,晶圆键合产品,Pollux,空,客户端,空,空,空
第一类新闻,车载光学解决方案,空,光峰科技,赛力斯汽车,上游,下游,空
第一类新闻,通信设备,空,"飞荣达,,,华为","中游,,,上游",空,空,空
第一类新闻,笔记本,空,"飞荣达,,,华为","中游,,,上游",空,空,空
第一类新闻,新能源汽车,空,"飞荣达,,,华为","中游,,,上游",空,空,空
第一类新闻,储能,空,"飞荣达,,,华为","中游,,,上游",空,空,空
第一类新闻,服务器,空,"飞荣达,,,华为","中游,,,上游",空,空,空
第一类新闻,手机,空,"飞荣达,,,华为","中游,,,上游",空,空,空
第一类新闻,钢铁产业,桥式起重机,大连重工,拉丁美洲某国家扩建钢厂,中游,下游,近亿元。
第一类新闻,石油,空,伊拉克能源部,新月石油公司,中游,上游,空
第一类新闻,在线设备及备件,空,中重科技,河北安丰钢铁集团有限公司,中游,下游,3.59亿元
第一类新闻,细胞治疗技术,空,济民医疗,日本小田医院,中游,中游,空
第一类新闻,空,空,辰安科技,华为,中游,上游,空。
第一类新闻,清洁能源,空,"浙江运达风电股份有限公司,,,南水北调集团新能源公司","上游,,,中游",空,空,空
第一类新闻,清洁能源,空,空,上游,南水北调集团新能源公司,空,空
第一类新闻,清洁能源,空,空,上游,浙江运达风电股份有限公司,空,空
第一类新闻,后备耕地资源,空,空,中游,阿拉善盟人和新能源科技有限公司,空,空
第一类新闻,有机肥,空,华绿生物科技股份有限公司,思威博生物科技有限公司,下游,下游,空
第一类新闻,半导体,空,怡佰(上海)电子科技有限公司,深圳星火半导体科技有限公司,中游,下游,空
第一类新闻,锂电池,空,赣锋锂业,安达科技,中游,中游,空
第一类新闻,通讯连接器产品,空,意华股份,华为,中游,中游,空
第一类新闻,整车,空,长久物流,上汽通用五菱汽车股份有限公司,下游,上游,空。
第一类新闻,路面预瞄系统,保隆科技公司,某头部自主品牌主机厂,生产企业,下游,上游,3亿元。
第一类新闻,人工智能AI,空,湘江鲲鹏,华为,中游,上游,空
第一类新闻,空,空,中交第三航务工程勘察设计院有限公司,宁波建工,上游,下游,14.76亿元
第一类新闻,电子变压器和电感器,空,京泉华,小米集团,中游,下游,空。
第一类新闻,人工智能产业,英伟达H800,上海润六尺科技有限公司,恒润股份,供应链位置未说明,中游,空
第一类新闻,液冷大功率线缆,空,远东股份,华为,中游,下游,空
第一类新闻,汽车零部件,自动泊车系统,豪恩汽电,某知名新能源汽车厂商,中游,下游,1.6亿元。
第一类新闻,轧机,空,中信重工机械股份有限公司,空,中游,上游,空
第一类新闻,电池防火材料,纤维纸产品,鲁阳节能,电池防火材料加工厂家,上游,下游,空
第一类新闻,空,被测产品,西测测试,华为,中游,下游,空
第一类新闻,射频器件,基站滤波器,春兴精工,下游客户,中游,下游,空
第一类新闻,VR版块,空,恒信东方,华为,中游,下游,空
第一类新闻,光伏发电系统,空,能辉智慧能源科技有限公司,赣辉新能源有限公司,下游,中游,订单金额：空
第一类新闻,户用分布式光伏电站运维服务,空,能辉智慧能源科技有限公司,赣辉新能,下游,中游,订单金额：空
第一类新闻,炼油产业链,TQ炼厂,北方国际公司,AWSAT Energy FZE公司,中游,中游,2000000000美元。
第一类新闻,空,空,"普洛药业,,,武汉合生","中游,,,下游","上游,,,中游",空,空。
第一类新闻,能源装备,多对棒还原炉设备及还原撬块,江苏双良新能源装备有限公司,西宁红石贸易有限公司,上游,下游,27472.40万元
第一类新闻,光模块,空,光迅科技,咨讯商,上游,下游,空
第一类新闻,激光,空,华工科技,远东控股集团有限公司,上游,中游,空
第一类新闻,算力服务器,NVLink算力服务器,上海润六尺,供应商A,中游,中游,"17,100万元,,,3,080万元"
第一类新闻,网络设备,数据中心交换机,锐捷网络,空,下游,中游,空
第一类新闻,5G天线罩材料,空,会通股份,华为,中游,下游,空
第一类新闻,空,空,会通股份,"赛力斯,,,小鹏",中游,下游,空
第一类新闻,LCP薄膜,空,普利特,智能驾驶、手机通信等领域的下游客户,中游,下游,空
第一类新闻,光学元器件,空,水晶光电产业链位置,空,供货公司：水晶光电,收货公司：华为,订单金额：空
第一类新闻,光学元器件,空,水晶光电,华为,中游,下游,空
第一类新闻,空,空,明阳智慧能源集团股份公司,北京纳米能源与系统研究所,上游,下游,空
第一类新闻,车用智能照明,空,晶方科技,空,中游,空,空
第一类新闻,空,空,Spirit AeroSystems,波音公司,中游,上游,空
第一类新闻,半导体芯片掩膜版,空,清溢光电,空,空,空,空
第一类新闻,芯片,金凸块,同兴达,奕力科技股份有限公司,中游,下游,空。
第一类新闻,航空,中机身壁板组件装配生产线,Broetje-Automation GmbH,浙江华瑞航空制造有限公司,上游,下游,1.24亿人民币
第一类新闻,云服务,空,卓易信息,空,上游,中游,空。
第一类新闻,汽车电子,空,广域铭岛,吉咖汽车电子（循咖科技）,上游,下游,空
第一类新闻,半导体,空,汉钟精机,机台商、晶圆厂,中游,中游,空。
第一类新闻,钢铁,空,宝武,空,中游,空,空
第一类新闻,钢铁,空,欧冶云商,空,中游,空,空
第一类新闻,云计算,空,"腾讯云计算（北京）有限责任公司,,,北京亿海蓝数据技术股份公司",空,中游,空,空
第一类新闻,空,空,"宁波鸿达电机模具有限公司,,,北京智谱华章科技有限公司,,,北京汇通天下物联科技有限公司,,,苏州利来工业智造股份有限公司",空,中游,空,空
第一类新闻,空,空,参天制药,苏州工业园区,下游,中游,空
第一类新闻,医疗设备,空,维力医疗,空,空,空,空
第一类新闻,惯导,空,华依科技,空,上游,中游,空
第一类新闻,IMU,空,空,华依科技,下游,中游,空
第一类新闻,供水压力管道,空,东宏股份,空,上游,下游,3.85亿元。
第一类新闻,供水工程压力管道,空,东宏股份,空,上游,空,385000000.0
第一类新闻,空,智能电动车,上汽集团,奥迪,中游,中游,空。
第一类新闻,微特电机,"空心杯电机, 音圈电机, 丝杆",空,江苏雷利,空,"中游, 上游",空
第一类新闻,智能座舱域控制器,德赛西威,"长安福特,,,吉利汽车,,,比亚迪汽车,,,广汽乘用车,,,合众汽车","下游,,,下游,,,下游,,,下游,,,下游",空,空,空
第一类新闻,光伏电源,逆变器,泰嘉股份,空,下游,空,空
第一类新闻,液化天然气,卡塔尔能源,壳牌公司,上游,下游,空,空
第一类新闻,空,空,华工科技产业股份有限公司,上海振华重工（集团）股份有限公司,下游,上游,空
第一类新闻,空,空,万里石,"叶西莫夫∙努尔阿合买提∙赛弋江乌乐,,,淏煜常盈,,,LIVING WATER",上游,空,空。
第一类新闻,污水处理,空,"中节能国祯工程有限公司,,,中节能国祯环保科技股份有限公司，中国华西工程设计建设有限公司",空,空,"中游,,,中游,,,中游",5.52亿元。
第一类新闻,空,空,科蓝软件,华为技术有限公司,空,空,空。
第一类新闻,电子装联,锡膏印刷设备,"凯格精机,,,HW","上游,,,中游,,,下游",空,空,空
第一类新闻,电子装联,点胶设备,"凯格精机,,,HW","上游,,,中游,,,下游",空,空,空
第一类新闻,电子装联,柔性自动化设备,"凯格精机,,,HW","上游,,,中游,,,下游",空,空,空
第一类新闻,空,空,广州资产管理有限公司,阿里巴巴淘天集团阿里资产,中游,下游,空
第一类新闻,景观设计,空,山水比德设计股份有限公司,家乐园地产,中游,下游,空
第一类新闻,电子特气,空,正帆科技,空,下游,空,空
第一类新闻,智能手机、智能穿戴,空,维信诺,多家头部品牌客户,中游,中游,空
第一类新闻,半导体制造设备,纳米压印掩膜版工艺,清溢光电,佳能公司,中游,空,空。
第一类新闻,婚姻服务,空,精图信息,正企良缘,下游,下游,空。
第一类新闻,空,空,华建集团上海现代建筑规划设计研究院有限公司,无锡市建筑设计研究院有限责任公司,上游,中游,空。
第一类新闻,综合性物业服务,空,深物业集团,国贸物业保定分公司,中游,下游,空
第一类新闻,3C精密模具、精密结构件,空,捷荣技术,3C行业终端品牌及ODM厂商,空,中游,空
第一类新闻,空,空,"云从科技,,,ToG侧供货公司",ToB端大客户、ToC端、SMB市场收货公司,上游,下游,空
第一类新闻,网络安全设备,空,网神公司,河北联通,中游,下游,千万级。
第一类新闻,新能源车,空,亿纬动力有限公司,荆门市公共交通集团有限公司,中游,下游,空。
第一类新闻,矿用开关柜,空,昇辉智能科技股份有限公司,黑龙江多宝山铜业股份有限公司,上游,下游,空。
第一类新闻,抗体药物,DXd,第一三共公司,默沙东公司,中游,上游,预付款40亿美元，未来里程碑最高支付220亿美元。
第一类新闻,光模块,空,九联科技,华为,中游,上游,空
第一类新闻,电力行业,AI大模型训练与应用,商汤科技,南方电网数字电网集团有限公司,中游,下游,空。
第一类新闻,RCC-M2、3级碳钢管件设备,龙泉股份全资子公司新峰管业,空,下游,下游,4579.67万元,
第一类新闻,零部件,空,丰田汽车公司,空,上游,中游,空
第一类新闻,服务器,空,"北信源,,,浪潮,,,HW,,,曙光,,,联想",空,空,空,空
第一类新闻,光电显示材料,空,新纶新材,小米,中游,下游,空
第一类新闻,环境光传感器,空,汇顶科技,华为公司,中游,下游,空。
第一类新闻,空,空,奥士康,超聚变,上游,下游,空。
第一类新闻,空,空,衡水老白干酿酒（集团）党委副书记、酒业公司总经理,河北科技大学技术转移中心主任,上游,中游,空
第一类新闻,船舶,空,华工科技,上海外高桥造船有限公司,空,空,空
第一类新闻,可再生能源,空,华为数字能源,Masdar,上游,中游,空
第一类新闻,XR,空,华星创业,三体宇宙,中游,中游,空
第一类新闻,动力电池及储能FPC、CCS模组,空,弘信电子,多家新能源厂商,空,空,空
第一类新闻,煤基特种燃料,空,中国航天科技集团有限公司六院,中国神华煤制油化工有限公司,中游,中游,空。
第一类新闻,氢能源,空,荣程新能科技集团有限公司,液空厚普氢能源装备有限公司,上游,下游,空。
第一类新闻,半导体耗材,空,三超新材,中芯国际旗下企业,上游,中游,空
第一类新闻,小商品,空,清华系人工智能公司—北京面壁智能科技有限责任公司,腾讯云计算（北京）有限责任公司,空,空,空。
第一类新闻,空,无人机,兵器工业集团,陕西省政府,空,空,空。
第一类新闻,电子元器件,英伟达多型号芯片,弘信电子,英伟达及相关渠道商,下游,中游,1e9。
第一类新闻,金刚线,空,江苏三泓,空,下游,空,空
第一类新闻,算力服务,空,平治信息,中国电信宁夏公司,中游,下游,1.5亿元。
第一类新闻,电讯设备,接入型M-OTN设备,初灵信息,中国电信,中游,下游,1353万元。
第一类新闻,空,文化强国馆,空,风语筑,中游,空,1.73亿元
第一类新闻,服务器软件,空,宝兰德,超聚变数字技术有限公司,中游,中游,空。
第一类新闻,网络设备、终端产品部件,华为,歌华有线,上游,下游,空,空
第一类新闻,液化天然气,卡塔尔能源公司,埃尼集团,上游,下游,空,27年。
第一类新闻,卫星通讯,空,信维通信,北美客户,中游,下游,空。
第一类新闻,神经科学领域,空,强生(上海)医疗器材有限公司,江苏畅医达医疗科技有限公司,中游,中游,空
第一类新闻,石油,空,韩国国家石油公司,沙特阿美,中游,上游,530万桶。
第一类新闻,空,空,韩国贸易保险公司,沙特阿美公司,空,下游,3000000000
第一类新闻,光学零部件,空,凤凰光学,华为,供应链位置未透露,下游,空
第一类新闻,智能座舱,空,华为技术有限公司,一汽解放汽车有限公司,中游,下游,空
第一类新闻,特殊应用材料,新劲刚,空,空,下游,空,空
第一类新闻,人工智能加速卡及配套产品,弘信电子,上海燧原科技有限公司,中游,下游,9152片,
第一类新闻,光伏,单晶炉控制系统、光伏级单晶炉及配套,晶升股份,四川高景太阳能科技有限公司,下游,中游,3.39亿元
第一类新闻,GPU资源,空,优刻得,空,中游,空,空
第一类新闻,太阳能电池组件,空,晶升股份,四川高景太阳能科技有限公司,中游,下游,3.39亿元。
第一类新闻,汽车,智能底盘系统,伯特利公司,吉利公司,中游,下游,空。
第一类新闻,磷酸铁锂正极材料,空,天原股份,小批量客户,上游,下游,空
第一类新闻,空,空,长安马自达汽车有限公司,重庆梧桐车联科技有限公司,中游,下游,空
第一类新闻,空,空,中国邮政集团有限公司,中国重型汽车集团有限公司,中游,中游,空
第一类新闻,空,空,成都亚光,特殊机构客户,中游,中游,2.53亿元
第一类新闻,热管理空调侧集成模块,空,腾龙股份,国内某自主品牌主机厂,中游,下游,5.99亿元。
第一类新闻,矿山行业,空,华为,"中国煤炭科工集团有限公司,,,北斗天地股份有限公司,,,鼎桥通信技术有限公司",空,空,空
第一类新闻,管路系统,空,川环科技,问界M9,上游,中游,空
第一类新闻,人工智能算力服务平台,空,天娱数科集团,山西数据技术有限公司,上游,中游,空
第一类新闻,AI、算力,空,超讯通信股份有限公司,沐曦集成电路（上海）有限公司,下游,下游,空。
第一类新闻,模具钢,FS438、LDC-i产品,抚顺特钢,奇瑞汽车股份有限公司,上游,下游,空
第一类新闻,空,光纤激光切割机、立体料库和自动化上下料系统,大族激光智能装备集团有限公司,徐工集团,下游,中游,空
第一类新闻,光伏组件设备,空,晶盛机电,空,中游,空,空。
第一类新闻,电动汽车充电基础设施,特斯拉充电器,英国石油公司,BP Pulse,上游,下游,空
第一类新闻,固态电池,空,恩捷股份,江苏三合,中游,下游,空
第一类新闻,航空快件,空,深圳机场,DHL,上游，中游,中游,租金递增
第一类新闻,AI技术,空,创业黑马,亿微征信服务有限公司,中游,下游,空。
第一类新闻,空,空,同益股份,惠乐喜乐机床（青岛）有限公司,中游,中游,空
第一类新闻,数据中心,空,润泽科技,空,中游,空,空
第一类新闻,家纺,空,空,空,空,空,空
第一类新闻,空,空,剑桥科技,控制成品库存,上游,空,空
第一类新闻,电动系统,"五十铃电动系统套件,,,三菱CANTER电动系统套件","YAMATO INDUSTRY CO., LTD.",公司,中游,上游,53.83亿元。
第一类新闻,斯鲁利单抗注射液,复宏汉霖,Intas,上游,中游,空,空
第一类新闻,精密模具设计和制造、自动化设备和高生产能力,空,深圳市柏明胜医疗器械有限公司,Revvity Inc.,中游,中游,空
第一类新闻,汽车零部件,新能源乘用车门板总成、主副仪表板总成,"常熟汽饰子公司：芜湖市常春汽车内饰件有限公司,,,余姚市常春汽车内饰件有限公司","芜湖市常春汽车内饰件有限公司：下游公司,,,余姚市常春汽车内饰件有限公司：下游公司","芜湖市常春汽车内饰件有限公司：中游公司,,,余姚市常春汽车内饰件有限公司：中游公司",空,空。
第一类新闻,钢琴铁板,珠江钢琴,惠州市力创五金制品有限公司,中游,下游,卖,1.3亿元。
第一类新闻,未知,贝泰妮,天猫,上游,中游,空,有效成交额
第一类新闻,数字基建,空,中石科技,空,上游,中游,空
第一类新闻,汽车零部件,制动钳产品,亚太股份,零跑汽车,下游,上游,空
第一类新闻,晶圆代工,空,英特尔,空,上游,空,空
第一类新闻,天然气,空,中华电力有限公司,香港电灯有限公司,上游,下游,空
第一类新闻,座椅,空,郑州天成汽车配件有限公司,上汽集团,下游,中游,24亿元。
第一类新闻,PCB,空,金信诺,空,中游,空,空。
第一类新闻,空,禹贡开源空间数据库,华为公司,超图软件,上游,中游,空。
第一类新闻,PSA氢气提纯,空,金发科技,空,上游,下游,空
第一类新闻,智能制造,空,熵基科技,英特尔,中游,中游,空。
第一类新闻,磷酸铁,天赐材料,空,下游公司,空,空,空
第一类新闻,航空货运,空,中国商飞公司,用户,中游,下游,空
第一类新闻,货运机,空,中国商飞公司,用户,中游,下游,空
第一类新闻,超导体,空,空,"中游,,,下游",空,空,空
