news_type,industry,product,company,location,direction,bill
第二类新闻,汽车,埃安,空,空,买,订单金额：空。
第二类新闻,内存半导体,空,三星电子,供应链中游,出货,租赁费用
第二类新闻,连花清瘟,空,天猫,中游,空,空。
第二类新闻,N95口罩,空,天猫,中游,空,空。
第二类新闻,退热类药品,空,天猫,下游,空,空。
第二类新闻,体温计,空,天猫,中游,空,空。
第二类新闻,制氧机,空,天猫,中游,空,空。
第二类新闻,酒精消毒品,空,天猫,中游,空,空。
第二类新闻,智能电动车,极氪,空,下游,卖,3360000元。
第二类新闻,钾肥,亚钾国际,空,下游,买,空
第二类新闻,生猪,空,傲农生物,中游,卖,空
第二类新闻,房地产,空,恒大地产重庆公司,下游,卖,订单金额：空
第二类新闻,新能源汽车,空,力帆科技,中游,销售,订单金额：空
第二类新闻,国债,空,捷克政府,中游,卖,290亿捷克克朗
第二类新闻,国债,空,捷克政府,中游,卖,1250亿捷克克朗
第二类新闻,铝制品,空,明泰铝业,空,销售,订单金额：空。
第二类新闻,水力发电,空,明星电力,中游,卖,订单金额：空
第二类新闻,工业用纸包装,空,上海艾录,中游,买,5亿元
第二类新闻,液化天然气LNG,空,广汇能源,中游,卖,空
第二类新闻,合成革,旷达科技,空,中游,买,空
第二类新闻,汽车,空,广汽丰田,中游,卖,1005000。
第二类新闻,行为定向广告,空,Meta Platforms,中游,卖,空
第二类新闻,激光设备,BC电池线路,帝尔激光,中游,卖,700-800万
第二类新闻,激光设备,PERC电池,帝尔激光,中游,卖,700-800万
第二类新闻,房地产,空,中南建设,中游,卖,649.2亿元。
第二类新闻,客车,空,亚星客车,中游,卖,订单金额：空
第二类新闻,钢结构产品,空,鸿路钢构,中游,买,空
第二类新闻,乙烯基新材料,镇洋发展,空,中游,买,6.6亿元。
第二类新闻,计量产品,空,鼎信通讯,上游,卖,1.78亿元。
第二类新闻,数控刀片,欧科亿,中游,空,买,空
第二类新闻,呼吸机,东星医疗,空,中游,买,空
第二类新闻,混合现实（XR）头显,空,苹果公司,中游,买,空。
第二类新闻,空,丁桂儿脐贴,亚宝药业,上游,买,空；
第二类新闻,空,YBSW015注射液,亚宝药业,中游,空,空；
第二类新闻,空,索拉非尼片,亚宝药业,下游,空,空。
第二类新闻,房地产,空,世茂集团,中游,卖,订单金额：空
第二类新闻,空,空,甘化科工,中游,卖,9000万元至12500万元。
第二类新闻,生猪,正虹科技,空,中游,卖,31717.48万元
第二类新闻,啤酒,乐K精酿,奥瑞金,空,销售,空。
第二类新闻,按摩枕,荣事达智家科技有限公司,空,中游,买,空
第二类新闻,空,元宇宙,上海时未科技有限公司,中游,买,空。
第二类新闻,原材料,空,朗科智能,上游,采购,空
第二类新闻,抗原检测试剂,空,空,空,空,空
第二类新闻,生猪,空,唐人神,中游,卖,5.99亿元
第二类新闻,新能源电动汽车用高压线缆,空,卡倍亿,中游,卖,1.5亿元-1.7亿元。
第二类新闻,工程建设,文一西路西延工程（二期）东段,腾达建设,中游,卖,6.26亿元。
第二类新闻,辅酶Q10,空,金达威,生产商,卖,空
第二类新闻,熔融盐储能,空,江苏国信,下游,卖,空
第二类新闻,半导体材料,石英坩埚,欧晶科技,中游,卖,空
第二类新闻,半导体存储器,DRAM,空,上游,买,1.80美元。
第二类新闻,汽车,Model S和Model X,特斯拉,空,销售,空
第二类新闻,汽车,空,高通,中游,卖,约15亿美元。
第二类新闻,奶制品,空,空,下游,卖,空
第二类新闻,汽车零组件,空,凯中精密,中游,卖,空。
第二类新闻,生猪,空,大北农,中游,卖,13.22亿元
第二类新闻,餐饮,年夜饭主题套餐,空,中游,买,订单金额大小。
第二类新闻,风电,空,空,空,未指出,订单金额大小。
第二类新闻,MLED,空,深康佳A,中游,生产,空
第二类新闻,生猪,空,金新农,中游,卖,7362.88万元
第二类新闻,污水处理,空,巴安水务,中游,卖,"178925.22万元孟加拉国塔卡, 2802.31万美元。"
第二类新闻,生猪,正邦科技,空,下游,卖,6.67亿元。
第二类新闻,高性能碳纤维,中复神鹰,空,中游,卖,5.7亿元至6.2亿元。
第二类新闻,核酸检测,空,上海发布,上游,买,16元。
第二类新闻,化学试剂,空,纳微科技,中游,卖,2.63亿元-2.83亿元
第二类新闻,集成电路产品,钜泉科技,中游,空,买,1.8亿元-2.2亿元
第二类新闻,NAND,空,三星电子,中游,卖,涨价10%。
第二类新闻,汽车产业,空,广州市花都区,未指明在产业链的位置,增资扩产,订单金额大小：空
第二类新闻,氯化亚砜产品,世龙实业,中游,空,空,空
第二类新闻,空,空,中国移动,中游,买,空
第二类新闻,锂电池,公司产品,东亚机械,中游,买,空
第二类新闻,空,空,风华高科,中游,买,空。
第二类新闻,人工智能技术,空,微软,中游,购买,空
第二类新闻,人工智能,空,微软,下游,买,空
第二类新闻,人工智能,空,微软,下游,买,空
第二类新闻,药品,莫诺拉韦胶囊,天津市医药采购中心,中游,买,1500元/瓶。
第二类新闻,生猪养殖,空,京基智农,下游,买,16.84元/kg
第二类新闻,家禽饲养加工,鸡肉,圣农发展,中游,卖,15.35亿元。
第二类新闻,深加工肉制品,空,圣农发展,中游,卖,15.35亿元。
第二类新闻,医药中间体、CMO/CDMO业务及生物特色原料药,空,金城医药,中游,买,2.7亿元至3.2亿元。
第二类新闻,汽车,特斯拉,空,中游,买,订单金额空。
第二类新闻,药品,Paxlovid,华海药业,中游,买,空
第二类新闻,层压机设备,博冠科技,空,下游,买,空。订单金额为 2 亿元。
第二类新闻,美妆,空,"雅诗兰黛, 古驰, 迪奥, 娇兰, 倩碧","中游, 中游, 中游, 中游, 中游",上涨,5%-10%。
第二类新闻,化妆品,胶原蛋白系列产品,东宝生物,中游,买,9000万元-1.15亿元
第二类新闻,白酒,国产名酒,广弘控股,下游,买,空
第二类新闻,智能交通,空,百度,中游,买,空
第二类新闻,服务业务,空,苹果公司,中游,离职,空
第二类新闻,动力电池铝塑膜产品和储能电池铝塑膜产品,明冠新材,中游,出货,空,空。
第二类新闻,移动应用,空,久其软件,中游,买,空
第二类新闻,碳酸锂,空,空,中游,买,空
第二类新闻,零售业,国美零售,黄光裕,空,卖,1.4334亿股，平均减持价格为0.1138港元每股。
第二类新闻,锗同位素材料,中核集团,空,中游,买,空
第二类新闻,能源,空,中闽能源,中游,卖,320.5亿千瓦时，同比增长17.72%
第二类新闻,建筑业,空,浦东建设,中游,买,165.70亿元
第二类新闻,汽车,空,一汽-大众,中游,销售,182.36万辆。
第二类新闻,酒类,茅糯,中国贵州茅台酒厂（集团）有限责任公司,空,销售,空
第二类新闻,中药,空,华森制药,中游,买,空。
第二类新闻,眼镜,明月镜片,空,生产商,卖,1.2亿元-1.4亿元。
第二类新闻,光伏电池,HJT电池及其他新型光伏电池密封工艺,康达新材,空,中游,空
第二类新闻,空,空,中国建筑,中游,卖,3.9万亿元。
第二类新闻,水泥,华润水泥控股,空,下游,买,空
第二类新闻,空,空,正帆科技,中游,销售,2.53亿元至2.7亿元。
第二类新闻,汽车,BRZ车型,斯巴鲁中国,中游,卖,空
第二类新闻,特色农产品、水果、节能冰箱、智能空调,空,快手,中游,买,空
第二类新闻,空,空,快手,空,买,空
第二类新闻,空,空,快手,空,买,空
第二类新闻,空,空,快手,空,买,空
第二类新闻,空,空,快手,空,买,空
第二类新闻,猪肉,空,北京新发地市场,中游,买,空
第二类新闻,锂电池正极材料,空,中银绒业,中游,买,空。
第二类新闻,三氯蔗糖,金禾实业,中游,卖,空,5000吨。
第二类新闻,空,空,毕马威,空,空,空
第二类新闻,建筑施工,空,北新路桥,中游,卖,77.9亿元。
第二类新闻,游戏,空,中国,中游,买,1930.58亿元
第二类新闻,游戏,空,中国,中游,卖,2658.84亿元
第二类新闻,建筑安装,空,北新路桥,中游,卖,2.06亿元。
第二类新闻,稀土金属,空,盛和资源,中游,sell/sale,空
第二类新闻,智慧灯杆,利亚德,中游,空,空,空
第二类新闻,主轴轴承滚子,空,公司,中游,卖,空
第二类新闻,阿洛酮糖,保龄宝,空,中游,卖,空
第二类新闻,自动驾驶,域控制器,德赛西威,下游,买,空
第二类新闻,药品,清咽滴丸,达仁堂,中游,销售,空
第二类新闻,游戏,空,中国移动,中游,卖,1930.58亿元。
第二类新闻,汽车零部件,空,伯特利,中游,卖,空
第二类新闻,微振镜,空,赛微电子,未说明,空,空
第二类新闻,药品,头孢菌素类医药中间体和头孢粉针注射剂,金城医药,空,空,空
第二类新闻,储能,空,欣旺达,中游,卖,空
第二类新闻,家用储能产品,振邦智能,空,中游,卖,空
第二类新闻,原油,空,科威特,中游,卖,4.30美元/桶。
第二类新闻,新冠治疗药物,国药控股,空,中游,卖,空。
第二类新闻,金融,空,华夏幸福,中游,买,"1,388.08亿元"
第二类新闻,散货船,空,国航远洋,中游,买,8.64亿元。
第二类新闻,煤炭,中国神华,中游,卖,订单金额,空
第二类新闻,锂电池,空,川能动力,中游,卖,6亿元-7.3亿元
第二类新闻,空,空,卓翼科技,中游,卖,9000万元-1.2亿元
第二类新闻,空,空,美团,中游,卖,订单金额:空
第二类新闻,医药制造,空,沃森生物,中游,买,空
第二类新闻,洋葱,空,菲律宾,未说明产业链位置,买,订单金额：未说明
第二类新闻,服装业,空,嘉欣丝绸,中游,买,空，订单金额未说明。
第二类新闻,海缆,亨通光电,空,下游,买,空
第二类新闻,电动汽车,空,福特,空,中游,空
第二类新闻,运动装备,特步国际,空,下游,买,空
第二类新闻,维生素,空,天新药业,中游,卖,空
第二类新闻,种植业,玉米、大豆产品,隆平高科,中游,买,空
第二类新闻,预镀镍材料,空,东方电热,中游,买,空
第二类新闻,储能电池,空,某龙头电池公司,产业链位置空,出货,订单金额空
第二类新闻,储能电池,空,亿纬锂能,空,空,订单金额空
第二类新闻,储能电池,空,国内主要储能锂电池企业,空,买,订单金额空
第二类新闻,工程机械,推土机,空,中游,卖,订单金额：584台，同比增长24%。
第二类新闻,空,空,四川长虹,中游,卖,4.3亿元-5.5亿元。
第二类新闻,电力,空,湖北能源,上游,卖,9.5亿元-12.3亿元。
第二类新闻,医用耗材,心脏介入电生理类医用耗材,空,中游,买,空
第二类新闻,医用耗材,腔镜切割吻/缝合器类医用耗材,空,中游,买,空
第二类新闻,药品,MPC-150-IM、MPC-25-IC和TSL-1806,天士力,中游,终止,"19,464.31万元。"
第二类新闻,户外露营,空,牧高笛,中游,卖,1.33亿元到1.45亿元。
第二类新闻,新冠口服药莫诺拉韦胶囊,默沙东,空,中游,买,1500元。
第二类新闻,空,空,远洋集团、浦发银行,中游、下游,买,225亿元。
第二类新闻,煤炭,空,特变电工,未指明,买,空。
第二类新闻,空,耐普矿机,中游,卖,空,订单金额大小
第二类新闻,证书签证,空,全国贸促系统,空,买,3534.46亿美元
第二类新闻,证书签证,空,全国贸促系统,空,卖,607.83亿美元
第二类新闻,证书签证,空,全国贸促系统,空,卖,67.71亿美元
第二类新闻,磷酸锰铁锂,德方纳米,中游,空,买,空
第二类新闻,密封垫片,空,密封科技,中游,卖,订单金额：未说明
第二类新闻,汽车相关,空,空,空,空,空
第二类新闻,汽车相关,汽车零部件,空,制造业中游,空,空
第二类新闻,汽车相关,工程机器人系统,空,制造业中游,空,空
第二类新闻,汽车相关,汽车工程技术,空,制造业中游,空,空
第二类新闻,汽车相关,汽车生产线操作工,空,制造业中游,空,空
第二类新闻,快递物流,空,空,空,空,空
第二类新闻,快递物流,采购员,空,空,空,空
第二类新闻,快递物流,邮件分拣员,空,空,空,空
第二类新闻,快递物流,快件处理员,空,空,空,空
第二类新闻,快递物流,装卸搬运工,空,空,空,空
第二类新闻,快递物流,网约配送员,空,空,空,空
第二类新闻,快递物流,快递员,空,空,空,空
第二类新闻,药品,维生素E、维生素A、左氧氟沙星氯化钠注射液,浙江医药,中游,空,订单金额减少。
第二类新闻,锂,空,天齐锂业,中游,卖,231亿元-256亿元。
第二类新闻,房地产,空,空,中游,采购,130.3亿元。
第二类新闻,汽车,空,上海昶铭汽车销售有限公司,空,买,2.5亿元。
第二类新闻,互联网金融,空,腾讯云,中游,买,空
第二类新闻,空,空,元气森林,中游,开除,空。
第二类新闻,锂矿石,空,海南矿业,下游,购买,1.18亿美元。
第二类新闻,房地产开发及物业管理,空,派斯林,未指明,买,空
第二类新闻,锂盐、铯盐,中矿资源,中游,空,买,32.5亿元-37.5亿元
第二类新闻,半导体装备,空,晶盛机电,中游,买,空
第二类新闻,硅片和组件,空,隆基绿能,中游,卖,145亿元到155亿元。
第二类新闻,芯片设计服务,HiHope芯片全栈解决方案平台,润和软件,空,中游,空
第二类新闻,空,喷气式飞机,波音公司,空,买,空
第二类新闻,燃料电池客车,空,宇通客车,中游,买,空
第二类新闻,空,空,天龙集团,中游,买,空。说明：本条新闻没有明确的供应链种类和产品名称，同时也没有订单金额大小，因此输出空。
第二类新闻,科学仪器,NIO PHONE,上海蔚来汽车有限公司,空,空,空
第二类新闻,通信设备,5G套餐,中国移动,下游,买,订单金额：空。
第二类新闻,OLED显示产品,空,深天马Ａ,产业链位置未说明,下游,空
第二类新闻,造纸,空,中顺洁柔,中游,买,空
第二类新闻,广告,空,奈飞,中游,卖,30~40亿美元。
第二类新闻,可再生能源,空,西班牙政府,中游,买,空
第二类新闻,安全业务,空,微软,中游,销售,200亿美元。
第二类新闻,汽车,丰田泰国,空,中游,买,空
第二类新闻,汽车,丰田泰国,空,中游,卖,空
第二类新闻,汽车,小米集团,空,上游,买,空
第二类新闻,纸巾,维达国际,中游,卖,空,194.18亿港元
第二类新闻,汽车,特斯拉,空,生产,卖,200万辆。
第二类新闻,空,空,特斯拉,中游,卖,订单金额大小
第二类新闻,数字藏品,华为,空,上游,卖,空
第二类新闻,药品,科伦药业,空,中游,买,16亿元–17.2亿元。
第二类新闻,汽车改性材料,普利特,中游,买,空,2亿元-2.5亿元。
第二类新闻,半导体制程设备,空,至纯科技,中游,卖,18亿元
第二类新闻,空,空,莱克电气,中游,买,9.5亿元到10.5亿元。
第二类新闻,空,空,永安行,空,卖,0.55亿元至0.7亿元。
第二类新闻,电池级氢氧化锂,天华超净,空,中游,买,空
第二类新闻,乘用车,中国品牌,空,中游,卖,1176.6万辆。
第二类新闻,氢氧化锂,4680圆柱电池,雅化集团,上游,卖,空
第二类新闻,耳机,漫步者,中游,空,买,空
第二类新闻,二手住宅,空,广州市房地产中介协会,中游,买,空
第二类新闻,电池材料,空,科力远,中游,买,1.9亿元到2.3亿元
第二类新闻,空,等离子体刻蚀设备,中微公司,中游,卖,10.8亿元-12亿元。
第二类新闻,管道燃气,空,广州发展,中游,卖,4.60元/立方米。
第二类新闻,空,空,飞利浦,中游,买,空
第二类新闻,通信服务,综合业务支撑服务,鹏博士集团,上游,卖,12.6亿元。
第二类新闻,硅片,空,爱康科技,中游,购买,空
第二类新闻,电子元器件,三星SDI,空,中游,卖,4908.1亿韩元
第二类新闻,电子元器件,空,三星SDI,中游,卖,5.97万亿韩元
第二类新闻,空,TES,空,空,增资,空
第二类新闻,金融业,空,ST广田,空,卖,4.09亿元。
第二类新闻,自来水,空,江南水务,下游,卖,空
第二类新闻,钛锆矿,龙佰集团,空,中游,买,空
第二类新闻,头戴式电子设备,空,苹果公司,中游,买,空。
第二类新闻,空,空,哈工智能,中游,买,8亿元至11.5亿元。
第二类新闻,数字示波器,普源精电,空,空,生产,销售收入
第二类新闻,小儿布洛芬栓,华特达因,未说明,未说明,买,空
第二类新闻,汽车,Honda e:N品牌纯电动车,本田中国,中游,销售,空
第二类新闻,外汇衍生品,空,比亚迪,中游,买,4500000000美元
第二类新闻,空,空,诺华,中游,卖,126.9亿美元。
第二类新闻,3C类机床,空,创世纪,中游,买,空
第二类新闻,房地产,空,中南建设,中游,卖,32.4亿元
第二类新闻,建筑业,空,中南建设,中游,买,4.3亿元
第二类新闻,碳酸锂,藏格矿业,空,空,买,3万元左右。
第二类新闻,汽车,比亚迪H股,伯克希尔哈撒韦,下游,卖,155万。
第二类新闻,汽车,沃尔沃,空,生产,买,空
第二类新闻,装修装饰业务,空,建艺集团,空,买,5.9亿元。
第二类新闻,钙钛矿电池,空,国林科技,中游,空,空
第二类新闻,混合现实（MR）平台,空,三星,空,中游,空
第二类新闻,半导体,臭氧设备,国林科技,上游,买,空
第二类新闻,MCU芯片,空,力源信息,中游,买,空
第二类新闻,空,空,瑞信,中游,卖,空
第二类新闻,空,购物卡,家乐福,中游,买,空
第二类新闻,汽车,海洋网,空,空,销售,69997。
第二类新闻,ASIC芯片,空,淳中科技,中游,买,空。
第二类新闻,铜,空,铜业公司,下游,卖,空。
第二类新闻,镍氢电池,空,豪鹏科技,中游,买,空。
第二类新闻,空,空,汇川技术,中游,销售,39.3亿元-46.5亿元。
第二类新闻,超市商品,空,家乐福超市,下游,买,空
第二类新闻,半导体装备业务,空,公司名称,中游,买,空
第二类新闻,碳化硅衬底,空,国产,中游,买,空
第二类新闻,生猪,空,大北农,下游,卖,8.15亿元
第二类新闻,生猪,空,神农集团,中游,卖,1.59亿元
第二类新闻,AIGC文字交互模型,空,风语筑,中游,买,空。
第二类新闻,房地产,空,新城控股,中游,卖,57.76亿元。
第二类新闻,MEMS传感器芯片,晶方科技,中游,空,买,空
第二类新闻,汽车,奇瑞集团,空,中游,买,订单金额：空。
第二类新闻,虚拟人物设计,空,天龙集团,中游,买,空。
第二类新闻,空,科蓝软件,中游,空,买,空。这条新闻没有明确指出某种产品或公司的交易信息，因此不涵盖明确的产业链信息。
第二类新闻,无,ChatGPT,空,空,空,空
第二类新闻,医疗保健,空,华厦眼科,中游,买,空
第二类新闻,语音识别ASR,空,普强公司,中游,买,空
第二类新闻,房地产,空,金地集团,中游,买,92.1亿元。
第二类新闻,人工智能、物联网技术,空,润和软件,中游,买,空
第二类新闻,运动健康食品,空,云南白药,空,上游,空
第二类新闻,空,营销解决方案,天龙集团,中游,买,空
第二类新闻,外卖服务,空,抖音,中游,买,空。
第二类新闻,新能源,空,SLB,中游,买,空。订单金额：空。
第二类新闻,锂电储能产品,空,瑞德智能,中游,空,空
第二类新闻,生物柴油,山高环能,空,中游,买,空
第二类新闻,ChatGPT,商标,空,中游,买,空
第二类新闻,空,空,巨人网络,中游,买,空
第二类新闻,量子通信,空,卓翼科技,上游,买,涨停
第二类新闻,身联网,空,国脉科技,下游,买,空
第二类新闻,算力支持,类chatGPT软件,立昂技术,空,中游,空
第二类新闻,搜索引擎,空,微软,中游,买,空。
第二类新闻,空,空,京东,中游,买,31亿元。
第二类新闻,生猪,空,新希望,中游,卖,20.51亿元。
第二类新闻,节水,空,大禹节水,中游,卖,1.82亿元。
第二类新闻,生猪,空,金新农,中游,卖,6545.47万元
第二类新闻,服务器,关键业务服务器,联想问天,上游,买,空
第二类新闻,服务器,通用机架服务器,联想问天,上游,买,空
第二类新闻,服务器,塔式服务器,联想问天,上游,买,空
第二类新闻,服务器,高密度服务器,联想问天,上游,买,空
第二类新闻,服务器,人工智能服务器,联想问天,上游,买,空
第二类新闻,服务器,存储型服务器,联想问天,上游,买,空
第二类新闻,服务器,ThinkSystem,联想,下游,空,空
第二类新闻,显卡,空,栢能集团,中游,买,空
第二类新闻,人形机器人,3D视觉感知技术及3D视觉传感器,奥比中光,空,上游,空
第二类新闻,机电系统,空,华力创通,中游,买,空
第二类新闻,空,出入境证件,上海公安出入境管理部门,中游,买,订单金额：空。
第二类新闻,生猪,空,天康生物,中游,卖,2.51亿元
第二类新闻,客车,金龙汽车,空,下游,卖,订单金额：空。
第二类新闻,PC服务器,空,神州数码,中游,买,8.15亿元。
第二类新闻,家禽饲养加工,鸡肉,圣农发展,中游,卖,空
第二类新闻,深加工肉制品,空,圣农发展,中游,卖,空
第二类新闻,巡检运维机器人,空,赛为智能,中游,empty,429.75万元。
第二类新闻,金融投资,票据,南京医药,空,注册,50亿元。
第二类新闻,生猪,空,正虹科技,中游,卖,4597.95万元
第二类新闻,酒类,空,贵广网络-多彩云科技,中游,买,空
第二类新闻,空,ChatGPT代码,昆仑万维集团、奇点智源,空,空,空
第二类新闻,被动元件,空,产生被动元件的公司,中游,买,空
第二类新闻,医药行业,空,运舟资本,中游,买,空
第二类新闻,人工智能,ChatGPT,通用电气公司,空,空,空
第二类新闻,高算力解决方案,CPO,联特科技,"中游,,,",买,空
第二类新闻,空,Raine Group,软银,中游,卖,空。
第二类新闻,空,空,国美电器,中游,买,空
第二类新闻,空,皇氏数智股权,皇氏集团,空,卖,4732.81万元
第二类新闻,智能音响,国光电器,中游,买,空,空
第二类新闻,光伏,多晶硅,空,中游,买,空
第二类新闻,NLP,空,未来公司,中游,买,空
第二类新闻,可再生能源,空,三峰环境,中游,买,空
第二类新闻,Type-C线,空,苹果,中游,买,空
第二类新闻,中药,衡水现代中药产业化项目,以岭药业,空,未说明,空
第二类新闻,高压电机,通裕重工,空,中游,买,空
第二类新闻,空,空,晶华新材,空,买,6514.65万。
第二类新闻,空,空,天安新材,中游,购买,1300万股。
第二类新闻,光伏组件,空,晶科科技,中游,买,空。
第二类新闻,油田服务,空,ADNOC钻井公司,中游,买,8.02亿美元。
第二类新闻,视频创意软件,Wondershare Filmora,万兴科技,中游,买,空
第二类新闻,数据中心精准能效控制系统,空,达实智能,中游,买,空
第二类新闻,数据中心精准能效控制系统,空,达实智能,下游,卖,空
第二类新闻,钢铁,空,中钢国际,空,中游,空
第二类新闻,无人机,有棵树,空,空,卖,空
第二类新闻,显示器,MicroLED,友达,中游,买,空
第二类新闻,氯化亚砜,世龙实业,空,中游,买,空
第二类新闻,偏光片,空,面板厂商,下游,买,降价5%-10%。
第二类新闻,手机,Redmi K60,空,中游,卖,降价。
第二类新闻,鸭苗,空,种禽企业,中游,买,空。
第二类新闻,房地产,空,保利发展,中游,买,295.45亿元。
第二类新闻,空,特斯拉,空,空,买,降价。
第二类新闻,空,Galaxy S23系列手机,三星电子,空,买,空。
第二类新闻,可降解面料,嘉麟杰,空,中游,买,订单金额为空。
第二类新闻,灌溉设施,空,大禹节水,中游,卖,1.82亿元。
第二类新闻,电解液,永太科技,空,中游,买,空
第二类新闻,DRAM,空,SK海力士,中游,卖,HBM3报价五倍之多
第二类新闻,模具,铝合金一体化压铸产品,瑞鹄模具,空,中游,空。
第二类新闻,新能源混动车型,缸体、缸盖,长源东谷,下游,买,3月缸体系列订单为4万台，缸盖系列订单为2.7万台。
第二类新闻,智能服务机器人,空,奥拓电子,中游,空,空
第二类新闻,未说明,虚拟形象,北京百度网讯科技有限公司,中游,|卖,空。
第二类新闻,硬件算力,ChatGPT技术,空,中游,买,空
第二类新闻,电机,木工机械电机驱动产品,瑞德智能,中游,卖,空
第二类新闻,餐饮,奈雪茶院,深圳市品道餐饮管理有限公司,中游,买,空。
第二类新闻,电子设备,空,亿道信息,中游,买,3284.4万元。
第二类新闻,保险,恒泰保险经纪有限公司,江苏舜天,下游,卖,120.34万元
第二类新闻,智慧停车,ChatGPT,百胜智能,"中游,,,",买,空
第二类新闻,空,重型燃机,空,生产,买,空。
第二类新闻,磷酸铁锂电池系统,空,国内M客户,空,买,5000万元。
第二类新闻,空,空,中国建筑,空,销售,3358亿元。
第二类新闻,惯性导航总成,华依科技,中游,买,空,空
第二类新闻,储能,空,东方日升,上游,卖,4GWh。
第二类新闻,新能源及电子信息封装材料,空,德邦科技,下游,买,3.08亿元。
第二类新闻,畜牧业,空,北新路桥，新疆北新岩土工程勘察设计有限公司，新蒲建设集团有限公司,中游，中游，空,买,4亿元。
第二类新闻,光刻机,空,中芯国际,中游,买,450亿元。
第二类新闻,空,空,爱奇艺,中游,空,空
