news_type,industry,product,company,location,direction,bill
第二类新闻,农田改造,空,大禹节水公告,上游,卖,10861万元。
第二类新闻,药品,盐酸二甲双胍缓释片,哈尔滨珍宝制药有限公司,生产商,买,空
第二类新闻,滚装船,空,长久物流,空,中游,空
第二类新闻,汽车电子线材,新亚电子,中游,空,买,空。
第二类新闻,汽车,G级、S级、E级、GLC汽车,梅赛德斯-奔驰（中国）汽车销售有限公司、北京奔驰汽车有限公司,下游、下游、中游、中游,召回,17966 辆、7 辆、548 辆。
第二类新闻,核能,空,中国广核,下游,买,空。
第二类新闻,空,五星价格力,淘宝,空,空,空
第二类新闻,冰淇淋,茅小凌,中国贵州茅台酒厂（集团）有限责任公司,生产商,买,空
第二类新闻,北斗通信系统,空,华为技术有限公司,中游,买,空
第二类新闻,人脸识别软件,空,腾讯科技（深圳）有限公司,空,中游,空
第二类新闻,饲料,空,唐人神,中游,买,空
第二类新闻,语音识别,空,熵基科技,中游,买,空
第二类新闻,光伏组件,协鑫集成,空,上游,买,空
第二类新闻,空,空,东方通,中游,买,空
第二类新闻,汽车,空,比亚迪汽车工业有限公司,中游,买,空。
第二类新闻,通用航空,空,中信海直,下游,买,2735万元。
第二类新闻,甲醇,空,圣济堂,中游,卖,空
第二类新闻,AI人工智能,空,爱朋医疗,中游,买,空
第二类新闻,车用传感器,车用传感器、ADAS产品,保隆科技,中游,买,空
第二类新闻,空,GPT,电科数字,中游,卖,空
第二类新闻,声学器件,SOC芯片,共达电声,空,中游,空
第二类新闻,声学器件,空,无锡感芯,中游,空,空
第二类新闻,液晶监视器面板,空,TrendForce集邦咨询,中游,买,空
第二类新闻,液晶监视器面板,空,品牌厂,上游,空,空
第二类新闻,液晶监视器面板,空,面板厂,下游,卖,空
第二类新闻,液晶监视器面板,空,空,空,空,3190万片
第二类新闻,液晶监视器面板,空,空,空,空,3670万片
第二类新闻,空,空,大金重工,中游,买,不超过14亿元。
第二类新闻,汽车智能系统,空,比亚迪电子,中游,买,92.63亿元
第二类新闻,汽车,空,比亚迪,中游,卖,3246.91亿元
第二类新闻,手机部件,空,比亚迪,中游,卖,988.15亿元
第二类新闻,外卖,空,美团,下游,卖,空
第二类新闻,光伏发电,空,南都电源,中游,买,1.39亿元。
第二类新闻,新能源,空,豪鹏科技,上游,买,不超过11亿元。
第二类新闻,电镀金刚线,空,岱勒新材,空,买,9.2亿元。
第二类新闻,空,二氧化碳资源化利用联合实验室,通源环境,中游,买,空。
第二类新闻,中成药,复方血栓通、冠心宁等口服和注射中成药,空,空,采购,订单金额降幅大于40%。
第二类新闻,AI智能化,miniPC,英博达,中游,买,空
第二类新闻,原料药,石四药集团,空,中游,买,11.23亿港元。
第二类新闻,电池,兴发集团,中游,空,买,空。
第二类新闻,能源行业,自然语言处理大模型,云鼎科技,空,空,空。
第二类新闻,摩托车,无极系列机车,隆鑫通用,中游,买,空。
第二类新闻,药品,那屈肝素钙注射液,东诚药业,中游,买,空
第二类新闻,药品,非洛地平缓释片,九典制药,下游,卖,空
第二类新闻,煤炭,陶忽图煤矿,淮北矿业,下游,买,空
第二类新闻,药品,生长抑素,双成药业,中游,买,空。
第二类新闻,药品,丙氨酰谷氨酰胺注射液,灵康制药,中游,买,空
第二类新闻,房产,空,北京御新赢创科技有限公司,中游,卖,2730万元
第二类新闻,农资,空,全国供销合作社,中游,买,空
第二类新闻,汽车板,空,华菱钢铁,下游,买,空
第二类新闻,镀锌钢绞线产品,恒星科技,空,中游,买,订单金额空。
第二类新闻,通信芯片,空,力合微,中游,买,空
第二类新闻,食品,榨油、精炼、小包装油等,金龙鱼,空,中游,空
第二类新闻,粮食,米、面,金龙鱼,空,中游,空
第二类新闻,食品,央厨,金龙鱼,空,中游,空
第二类新闻,驱动器 IC (DDI),空,后端工厂,中游,买,空
第二类新闻,空,空,马士基集团,中游,购买,空。
第二类新闻,光伏发电,空,露笑科技,中游,卖,4500万元-6500万元。
第二类新闻,新能源汽车,空,比亚迪,中游,买,空
第二类新闻,汽车,空,比亚迪,中游,买,空
第二类新闻,药品,托拉塞米注射液,步长制药,未明示,买,空
第二类新闻,音乐,滚石唱片,网易云音乐,空,买,空
第二类新闻,机器学习模型,空,谷歌,上游,买,空
第二类新闻,CDMO,空,圣诺生物,中游,买,空
第二类新闻,电池,N型i-TOPCon电池技术,天合光能,中游,卖,订单金额：空，因为未说明。
第二类新闻,新能源汽车,空,广州市,空,买,10000元/台
第二类新闻,氢氧化锂,空,天宜锂业,上游,卖,72500±10%公吨。
第二类新闻,碳化硅产品,SiC衬底,华润微,下游,买,空
第二类新闻,空,空,泛海控股,中游,买,2.72亿元
第二类新闻,药品,伏立康唑、头孢地嗪钠,丽珠集团,生产商,销售,空
第二类新闻,电信业务,空,华为,中游,销售,2840亿元。
第二类新闻,电动航空,空,罗尔斯·罗伊斯,中游,调任,空
第二类新闻,防务业务,空,Adam Riddle,下游,空,空
第二类新闻,房地产,空,正虹科技,空,卖,1700万元。
第二类新闻,智能汽车解决方案,问界汽车,空,中游,买,空
第二类新闻,存储器,主动元器件,好上好,中游,买,空
第二类新闻,新能源汽车,空,安洁科技,中游,买,空
第二类新闻,碳酸锂,赣锋锂业,空,中游,卖,空
第二类新闻,音乐,空,酷狗音乐,中游,买,空
第二类新闻,新能源汽车产业,空,北汽集团,中游,买,空
第二类新闻,房地产,空,保利置业,中游,卖,217亿元。
第二类新闻,汽车,空,比亚迪汽车工程研究院,中游,买,空
第二类新闻,新能源汽车,空,比亚迪,中游,卖,空
第二类新闻,生猪,空,傲农生物,中游,卖,空
第二类新闻,空,票据,中国恒大,中游,买,空
第二类新闻,特种集成电路,空,紫光国微,中游,买,空
第二类新闻,AI GIS技术,空,超图软件,中游,买,132%。
第二类新闻,空,空,博世科,中游,买,1.75亿元
第二类新闻,数字货币,未说明,B站,不明确,卖,空。
第二类新闻,碳纤维,T800级,中简科技,上游,卖,空。
第二类新闻,汽车,海马汽车,空,中游,卖,订单金额：空
第二类新闻,保健品,汤臣倍健,空,中游,买,8.95亿元-10.3亿元
第二类新闻,白酒,舍得酒业,上游,空,买,空
第二类新闻,空,空,安踏，舒肤佳，润百颜，相宜本草，一汽丰田,空,空,空
第二类新闻,电子烟,中百集团,零售商,空,买,空
第二类新闻,锆材,三祥新材,空,下游,买,空。
第二类新闻,运动品牌,空,安踏,下游,终止合作,空
第二类新闻,游戏产品,ChatGPT,星辉娱乐,"中游,,,空",空,空
第二类新闻,游戏产品,AI技术,星辉娱乐,中游,空,空
第二类新闻,RF滤波器,普诺威,崇达技术,中游,买,空
第二类新闻,人工智能技术,空,捷安高科,中游,买,空。
第二类新闻,房地产,空,越秀地产,中游,卖,438.33亿元。
第二类新闻,房地产,空,越秀地产,中游,卖,212.37亿元
第二类新闻,田园综合体,空,东方园林,中游,卖,4.84亿元。
第二类新闻,电池材料,空,SKC子公司,中游,买,1000亿元韩元
第二类新闻,房地产,空,金地商置,中游,卖,419.8亿元
第二类新闻,数字藏品,空,鲸探,中游,卖,空。
第二类新闻,聚乳酸,空,海创达,未说明,购买,空
第二类新闻,球形氧化铝,壹石通,空,下游,买,空。
第二类新闻,商品住宅,新建,空,下游,买,61079元/平方米
第二类新闻,酒店、门票,空,飞猪,中游,买,空
第二类新闻,酒店,空,飞猪,国际,买,空
第二类新闻,金融,空,瑞信,中游,卖,空
第二类新闻,空,空,润和软件,中游,买,空
第二类新闻,CPO,空,剑桥科技,中游,买,空
第二类新闻,血液肿瘤,ICP-490,诺诚健华,空,空,空
第二类新闻,空,方正湖北股权,方正电机,上游,卖,空
第二类新闻,钢构产品,空,鸿路钢构,中游,卖,720.5亿元
第二类新闻,空,空,中南建设,未说明,卖,44.0亿元
第二类新闻,房地产,空,中南建设,中游,卖,44.0亿元
第二类新闻,25-羟基维生素D3系列产品,昂利康控股子公司江西淳迪,空,中游,买,空
第二类新闻,房地产,空,万科Ａ,中游,卖,426.3亿元
第二类新闻,矿产勘探,空,必和必拓(BHP Group),中游,买,空。
第二类新闻,夜市,空,万达汽车小镇,下游,买,空。
第二类新闻,铝,空,花旗,空,买,2700美元。
第二类新闻,航空器,空客公司,空客公司,中游,买,空
第二类新闻,导航设备,空,华测导航,下游,买,7800万元至8100万元。
第二类新闻,空,空,绿城中国,中游,卖,613亿元。
第二类新闻,游戏业务,空,完美世界,中游,买,13.77亿元。
第二类新闻,房地产,空,正荣地产,中游,卖,18.11亿元
第二类新闻,房地产,空,正荣地产,中游,卖,47.87亿元
第二类新闻,房地产开发,空,合生创展集团,中游,买,100.67亿元。
第二类新闻,汽车,整车,力帆科技,中游,卖,订单金额空
第二类新闻,房地产,空,弘阳地产,中游,卖,73.13亿元。
第二类新闻,数据中心温控,散热结构件,科创新源,中游,买,空
第二类新闻,健康代餐固体饮料,明德生物,空,产业链未说明,空,空
第二类新闻,药品,空,山河药辅,中游,卖,4741万元-5141万元。
第二类新闻,空,AIGC技术,华策影视,中游,买,空
第二类新闻,生猪,空,唐人神,中游,卖,43158万元
第二类新闻,新能源车,空,长城汽车,中游,卖,"13,155台"
第二类新闻,新能源车,空,长城汽车,中游,卖,"27,808台"
第二类新闻,生猪,空,正邦科技,中游,卖,5.45亿元。
第二类新闻,生猪,天康生物,空,中游,销售,3.86亿元。
第二类新闻,客车,金龙汽车,空,中游,销售,6958辆，同比下降25.90%。
第二类新闻,客车,金龙汽车,空,下游,卖,订单金额：空。
第二类新闻,云原生数据库,POLARDB,超图软件,中游,卖,空
第二类新闻,智联CIM事件孪生平台,空,超图软件,中游,空,空
第二类新闻,中文大模型,"通义万象, 通义晓语, 通义博研, 通义晓问, 通义万相",阿里巴巴达摩院（杭州）科技有限公司,空,买,空
第二类新闻,EPB,空,伯特利,生产商,卖,空
第二类新闻,储氢产品,空,国机重装,中游,买,空
第二类新闻,人造太阳相关产品,空,国机重装,中游,买,空
第二类新闻,锡焊膏,华光新材,空,下游,买,空
第二类新闻,图形解决方案,AMD Radeon,三星电子,中游,买,空
第二类新闻,储能电芯,远景动力,空,中游,买,空。订单金额和其他特征未提及，无法确定。
第二类新闻,境外跟团游,空,空,下游,买,157%增长
第二类新闻,显示面板光刻胶,久日半导体,生产商,中游,空,空
第二类新闻,苯乙烯类热塑性弹性体,空,中国石化海南巴陵化工新材料有限公司,空,生产,空
第二类新闻,光模块产品,欧飞凌,中游,空,空,空
第二类新闻,光模块,空,飞利信,中游,卖,空
第二类新闻,碳酸锂,空,富宝锂电,中游,买,价格区间19.6万元到22.8万元。
第二类新闻,乳制品,空,中信建投,空,买,空
第二类新闻,体育用品,新赛季球衣,空,下游,买,空
第二类新闻,玩具,空,中国玩具和婴童用品协会,空,中游,空
第二类新闻,空,空,嘉信理财,中游,买,530亿美元
第二类新闻,液体动力发动机,空,中国航天科技集团有限公司六院165所铜川试验区,中游,买,空。
第二类新闻,空,空,铁建重工,中游,卖,33.63亿元。
第二类新闻,双发多用途直升机,航空工业,空,下游,买,空
第二类新闻,电池,亿纬锂能,空,中游,卖,10.42亿元-11.47亿元。
第二类新闻,MEMS硅光子器件,赛微电子,空,生产商,下游,空
第二类新闻,超级电容器,空,风华高科,空,中游,空
第二类新闻,空,集成电路,英特尔集成电路（海南）有限公司,下游,买,空。
第二类新闻,新能源车,换电池,空,中游,买,空
第二类新闻,白酒,空,空,上游,买,空
第二类新闻,光伏,空,空,上游,买,空
第二类新闻,自动化,空,空,上游,买,空
第二类新闻,电信运营商,空,空,上游,卖,空
第二类新闻,光伏,空,空,上游,买,空
第二类新闻,生猪养殖,空,空,上游,买,空
第二类新闻,工程机械,空,空,上游,买,空
第二类新闻,存储芯片,空,美光科技,中游,买,空
第二类新闻,汽车,长城汽车,空,空,销售,94043辆。
第二类新闻,空,空,埃夫特,下游,卖,1.75亿元。
第二类新闻,3D打印,空,奥比中光,中游,买,空
第二类新闻,家禽饲养加工,鸡肉,空,中游,卖,15.71亿元
第二类新闻,深加工肉制品,空,空,中游,卖,15.71亿元
第二类新闻,新能源车,空,空,主流自主品牌,空,67%
第二类新闻,新能源车,空,空,合资品牌,空,5.8%
第二类新闻,新能源车,空,空,新势力,空,10.4%
第二类新闻,房地产,空,金地集团,空,卖,201.1亿元。
第二类新闻,储能,空,振邦智能,中游,买,空
第二类新闻,生长激素,安科生物,空,下游,卖,约28%
第二类新闻,换电业务,空,蔚来汽车,中游,买,空
第二类新闻,空,空,波音(BA.N),中游,卖,订单金额38架。
第二类新闻,汽车,空,宝马集团,空,销售,空
第二类新闻,电子产品,400G超高速光模块,金百泽,中游,空,空
第二类新闻,农田建设,空,大禹节水,中游,卖,2.7亿元。
第二类新闻,航空器,空客,空,下游,卖,127架。
第二类新闻,人工智能,GPT,微软,空,购买,空
第二类新闻,对象存储,空,阿里云,中游,买,"36%（1TB/年）,50%（1PB/年），64%（10TB/年），70%（1PB/年）"
第二类新闻,PCB,金禄电子,下游,空,卖,空，订单金额大小空。
第二类新闻,建筑业,空,中铁装配式建筑科技有限公司,下游,卖,3亿元。
第二类新闻,危险材料,空,BNSF铁路公司,中游,买,空
第二类新闻,生猪,空,大北农,中游,卖,7.34亿元
第二类新闻,道路交通,空,北新路桥,中游,卖,1.72亿元。
第二类新闻,氧氯化锆,空,三祥新材,中游,买,空
第二类新闻,酒店,空,首旅酒店,中游,卖,订单金额空
第二类新闻,消防设备,数据中心机房,国安达,中游,买,空。
第二类新闻,生成式AI,空,阿里巴巴,中游,买,空
第二类新闻,项目审批,空,杭州市纪委监委,中游,购买,空
第二类新闻,空,空,中国平安,空,卖,2601.59亿元。
第二类新闻,大尺寸单晶硅,空,双良节能,中游,卖,4.7亿元-5.2亿元
第二类新闻,教育,知识分享,知乎,中游,卖,空
第二类新闻,空,空,中国能建,空,买,2977.13亿元
第二类新闻,人工智能,空,知乎,中游,买,空。
第二类新闻,空,空,中国中车,中游,销售,5.82亿元-6.48亿元。
第二类新闻,机械设备,DiDi NEURON,滴滴自动驾驶,中游,买,空
第二类新闻,自动驾驶,空,滴滴出行,中游,卖,空
第二类新闻,煤炭,精煤,上海能源,中游,卖,1700元-1900元/吨
第二类新闻,电子元器件,空,超声电子,中游,买,空
第二类新闻,光通信,空,东田微,上游,买,空
第二类新闻,塑胶材料,超透镜Metalens,苹果公司,中游,买,空。
第二类新闻,消费电子模组行业,空,同兴达,中游,买,空
第二类新闻,酒店,空,国脉文化,中游,卖,空
第二类新闻,医药,大麻,亚太药业,空,空,空
第二类新闻,智能制造,零部件,特斯拉,中游,空,空
第二类新闻,智能制造,连接器系统,安波福,下游,空,空
第二类新闻,存款基础,空,花旗集团,中游,买,空
第二类新闻,空,板材炼铁总厂5炉组及4B焦炉烟气脱硫脱硝EPC工程,同兴环保,下游,买,6280万元。
第二类新闻,化学品,空,万华化学,中游,买,40.53亿元
第二类新闻,功率半导体器件,空,捷捷微电,下游,买,2509.28万元–3512.99万元。
第二类新闻,游戏业务,空,完美世界,中游,买,空
第二类新闻,数据存储,空,西部数据,中游,买,至少8位数美元。
第二类新闻,智能电动,空,华为,中游,买,空
第二类新闻,空,空,腾讯,中游/下游,购买,空
第二类新闻,空,空,中国驻圣保罗总领馆,中游,买,空。
第二类新闻,空,AI技术,小i机器人,中游,买,空
第二类新闻,普鲁士蓝钠离子电池正极材料,空,美联新材,生产商,中游,空。
第二类新闻,碳排放配额,空,中碳登,中游,卖,106.87亿元
第二类新闻,空,空,百思买(BBY.N),中游,裁员,空
第二类新闻,存款,空,花旗集团,中游,买,空
第二类新闻,智能电动车,Hyper GT,埃安,中游,卖,21.99万元-33.99万元
第二类新闻,电力,空,龙源电力,下游,买,空
第二类新闻,食用菌,空,众兴菌业,中游,买,空
第二类新闻,新零售电商直播,空,谦寻（杭州）控股有限责任公司,中游,买,2206万。
第二类新闻,食用菌,空,众兴菌业,下游,买,空
第二类新闻,减肥产品,胃占容等减肥系列产品,长春高新,空,中游,空
第二类新闻,医美产品,玻尿酸、胶原蛋白、塑形、增肌减脂等产品,长春高新,空,中游,空
第二类新闻,金扶宁产品,空,长春高新,空,中游,空
第二类新闻,工业房地产,空,上海蓝滨,中游,卖,空
第二类新闻,智驾行业,空,华为,上游,买,空
第二类新闻,手机,华为畅享60X,华为,空,卖,千元。
第二类新闻,微处理器,空,北京君正,中游,买,空。
第二类新闻,矿业,空,紫金矿业,中游,卖,空。
第二类新闻,矿业,空,紫金矿业,中游,卖,空。
第二类新闻,智能医学领域,空,高等教育出版社,中游,买,空
第二类新闻,锡,空,LME,上游,买,27095.00。
第二类新闻,汽车平台,空,联发科,关键元件,空,空
第二类新闻,碳酸锂,赛力斯,中游,空,买,空
第二类新闻,收单业务,空,拉卡拉,中游,买,空
第二类新闻,电池,宁德时代,空,上游,买,空
第二类新闻,音视频直播设备,直播机,北京字跳网络技术有限公司,下游,购买,空
第二类新闻,空,空,NOON,中游,销售,降低成本。
第二类新闻,单晶电池片,空,苏州赛福天新能源技术有限公司,中游,买,1200万片
第二类新闻,太阳能电池组件,空,东方日升,基建过程中,买,空
第二类新闻,幕墙及材料产业,空,方大集团,下游,买,14.52亿元
第二类新闻,口腔种植,空,河北省,中游,购买,5000至7000左右。
第二类新闻,新能源汽车,空,阿里巴巴集团,中游,买,空
第二类新闻,空,空,华建集团,中游,买,247.5亿元。
第二类新闻,空,空,华建集团,中游,买,24.75亿元。
第二类新闻,超算中心,空,神州数码,中游,卖,空
第二类新闻,食品,惠发食品,中游,销售,空,空。
第二类新闻,医疗服务,空,上海迪士尼度假区,中游,买,空
第二类新闻,人工智能,空,中科曙光,中游,买,空。
第二类新闻,空,银烧结工艺设备,快克智能,中游,买,空
第二类新闻,色谱光谱,空,海能技术,空,中游,空
第二类新闻,音频、视频直播设备,直播机,北京字跳网络技术有限公司,中游,空,空。
第二类新闻,智能车舱产品,绝影SenseAuto,商汤,中游,买,空
第二类新闻,智能座舱解决方案,Unity,Unity,空,中游,空
第二类新闻,半导体,空,华润微,中游,买,空。
第二类新闻,防务装备,空,晋西车轴,中游,买,空
第二类新闻,空,车型,谷歌,中游,买,空
第二类新闻,信息技术应用创新,空,北信源,中游,买,空
第二类新闻,砂石,空,自然资源部,中游,买,空。
第二类新闻,药品,一品红,空,空,买,10.8亿元。
第二类新闻,快递服务,空,圆通速递,中游,卖,436.5亿元。
第二类新闻,快递物流,空,顺丰控股,生产/制造环节,卖,206.16亿元。
第二类新闻,商用车电动化解决方案,空,北汽福田与采埃孚,中游,下游,空
第二类新闻,手机,TDDI产品,格科微,下游,卖,订单金额：空
第二类新闻,智能化设备,空,电光科技,中游,买,空
第二类新闻,新能源,空,北汽集团,中游,买,500亿元。
第二类新闻,有色金属,空,洛阳钼业,中游,买,空
第二类新闻,有色金属,空,四川黄金,空,买,空
第二类新闻,有色金属,空,中金岭南,空,买,空
第二类新闻,有色金属,空,贵研铂业,空,买,空
第二类新闻,有色金属,空,盛屯矿业,下游,买,空
第二类新闻,FPGA产品,复旦微电,中游,空,空,空。
第二类新闻,人工智能相关产品,空,特发信息,中游,买,空
第二类新闻,原材料,锂,博力威,中游,买,空
第二类新闻,石英坩埚,空,欧晶科技,中游,买,6.2亿元
第二类新闻,粉氢,空,现代工程,中游,买,空。
第二类新闻,光伏电池,空,明牌珠宝,中游,买,空
第二类新闻,广告销售,CHATBLUE/CHATBLUE AI,蓝色光标,空,注册,空。
第二类新闻,人工智能,光年AI,光年之外科技有限公司,中游,空,空。
第二类新闻,半导体设备,激光芯片,智立方,空,上游,空。
第二类新闻,空,施工建设项目,粤水电,中游,买,空。
第二类新闻,药物研发,"Alphafold,CAAD",睿智医药,空,空,空
第二类新闻,磷酸铁,中核钛白,空,下游,销售,空。
第二类新闻,AI芯片,空,公司,中游,买,空
第二类新闻,合金软磁粉末,空,屹通新材,中游,卖,空
第二类新闻,泵,泰福泵业,空,中游,卖,空
第二类新闻,锂矿,宁德时代,储备,空,空,"空,,"
第二类新闻,计算设备,ChatGPT,微软,中游,买,70万美元。因该新闻未指明产业链上的产品名称以及订单方向，故在此处输出为空。
第二类新闻,微带天线,高精度螺旋相位板天线,信维通信,空,空,空
第二类新闻,空,空,迪士尼公司,中游,卖,空
第二类新闻,稀硝酸,华尔泰,空,下游,买,217000000元
第二类新闻,汽车设备,分拆,三菱电机,空,中游,空
第二类新闻,慢性病药品,空,一品红,未说明,空,空
第二类新闻,钢铁,空,西北联合钢铁有限公司,下游,买,空。
第二类新闻,AI芯片,空,谷歌,中游,买,空
第二类新闻,空,空,华安鑫创,空,买,135亿元。
第二类新闻,空,空,北京,中游,买,7947.5亿元
第二类新闻,空,空,北京,中游,买,1895.4亿元
第二类新闻,生物,空,世界卫生组织,中游,买,空。
第二类新闻,空,空,瑞银,中游,买,空
第二类新闻,IOT,空,广和通,中游,买,空
第二类新闻,AI智能化服务,空,焦点科技,中游,卖,空。
第二类新闻,畜牧业,猪,双汇发展,空,下游,空
第二类新闻,基带芯片,空,联通数科,中游,买,空
第二类新闻,光模块,联特科技,中游,空,买,空
第二类新闻,光伏产品,天合光能,空,中游,卖,17.68亿元。
第二类新闻,信号传输,空,湖北广播电视台,中游,买,7486万元。
第二类新闻,注塑件,宏昌科技,上游,空,买,空
第二类新闻,储能,多氟多钠离子电池,多氟多,下游,买,空
第二类新闻,可穿戴设备,空,华为技术有限公司,中游,买,空
第二类新闻,文本、图片及短视频等内容素材,引力传媒,中游,空,买,空。
第二类新闻,电力,空,国网华东分部,中游,买,39725万千瓦。
第二类新闻,数字化服务,模型,阿里云,中游,买,空。
第二类新闻,速冻鱼肉制品,海欣食品,中游,空,买,空
第二类新闻,空,空,蚂蚁集团,中游,买,空。
第二类新闻,和胃整肠丸,泰恩康,空,中游,买,空
第二类新闻,钢材,空,山东、山西多地钢厂,中游,买,空
第二类新闻,电子元器件,空,TCL中环,中游,买,22.5亿元
第二类新闻,工业传动系统及精密传动部件,空,禾川科技,中游,发售,7.5亿元。
第二类新闻,微型光伏（储能）逆变器,空,禾川科技,中游,发售,7.5亿元。
第二类新闻,飞机,C919,中国商飞,空,买,30架。
第二类新闻,收单业务,空,新大陆,中游,买,空
第二类新闻,金融业,空,交通银行,中游,买,空
第二类新闻,医用耗材,空,康德莱,中游,买,5亿元。
第二类新闻,综合能源,空,新奥能源,中游,卖,70.62亿千瓦时。
第二类新闻,医疗健康,空,朗玛信息,中游,空,空
第二类新闻,服装鞋帽,吉米巴特勒,空,中游,空,空
第二类新闻,汽车,空,日产汽车,中游,卖,2200.0亿日元
第二类新闻,视频流媒体,空,迪士尼,中游,被解雇,空。
第二类新闻,酒旅行业,空,石基集团,中游,买,空
第二类新闻,空,空,北方华创,中游,卖,5.9亿元。
第二类新闻,煤炭,下水煤,深能运输与中远海散运,中游,买,400万吨。
第二类新闻,电脑配件,空,微软,中游,停产,空。
第二类新闻,空,空,中国中车,中游,卖,6.15亿元。
第二类新闻,硬件电子,nv7000-g 4T产品,朗科科技,空,销售,空。
第二类新闻,家电,智能数字电视终端,银河电子,中游,买,空
第二类新闻,汽车,空,梅赛德斯-奔驰集团,中游,买,空
第二类新闻,办公软件,空,百度,中游,买,空。
第二类新闻,地铁列车,空,中车广东轨道交通车辆有限公司,中游,卖,空
第二类新闻,公有云IaaS+PaaS,空,中国电信,中游,卖,1000亿元。
第二类新闻,出行,空,滴滴,中游,买,1259亿元
第二类新闻,出行,空,滴滴,中游,卖,空
第二类新闻,出行,空,滴滴,下游,买,空
第二类新闻,出行,空,滴滴,下游,卖,空
第二类新闻,国际化业务,空,滴滴,空,买,59亿元
第二类新闻,国际化业务,空,滴滴,空,卖,空
