news_type,industry,product,company,location,direction,bill
第二类新闻,空,空,辽宁成大控股子公司新疆宝明矿业,中游,买,空
第二类新闻,空,空,东威科技,中游,买,空
第二类新闻,空,空,推特,中游,买,空
第二类新闻,涤纶工业丝,空,尤夫股份,下游,买,"152,000,000。"
第二类新闻,圆柱形动力电池,亿纬锂能,空,生产,买,1285.88万欧元。
第二类新闻,空,空,贝壳-W,中游,买,1539万元人民币。
第二类新闻,煤气发电,空,华菱钢铁,下游,购买,4.5亿元。
第二类新闻,石英坩埚,空,华民股份,下游,采购,未知金额大小。
第二类新闻,空,空,昆仑万维,中游,卖,5.18亿元人民币。
第二类新闻,空,先声药业,中游,空,买,空
第二类新闻,旅游,空,厦门13家景区,中游,买,空
第二类新闻,空,空,渣打集团,中游,买,2505万元人民币
第二类新闻,空,金顶索道,峨眉山A,空,买,3.5亿元。
第二类新闻,数字阅读服务,空,荣信文化，科大讯飞,中游，中游,购买,空
第二类新闻,新能源整车制造,空,多利科技,中游,卖,空。
第二类新闻,空,空,渣打集团,中游,买,1.3612亿元人民币。
第二类新闻,石油产业,空,中曼石油,下游,买,2796000000
第二类新闻,工程项目,空,保利联合,中游,卖,11.01亿元。
第二类新闻,化工,三氯氢硅,三孚股份,中游,买,7526.52万元人民币
第二类新闻,人力资源,软件,甲骨文,中游,买,空
第二类新闻,石油,空,美银,空,卖,空
第二类新闻,空,空,澳大利亚财长查默斯,空,空,投资回暖，反映了供应链压力的缓解。
第二类新闻,空,空,青木股份,建设用地,买,4747万元。
第二类新闻,中国股票,空,高盛,中游,买,空
第二类新闻,工程项目,空,保利联合,中游,卖,110117.62万元。
第二类新闻,空,空,中国中车,空,买,242.5亿元。
第二类新闻,智能电能表,空,林洋能源,中游,卖,3.68亿元
第二类新闻,化工,空,天原股份,下游,买,2.5亿元。
第二类新闻,新能源汽车智能装备制造,锂电池模组pack及涂覆,豪森股份,中游,买,9.91亿。
第二类新闻,黄金新材料,空,贵研铂业,中游,买,6931万元。
第二类新闻,广告媒体,空,北京沃捷,中游,买,3.98亿元。
第二类新闻,空,空,格力,中游,买,空
第二类新闻,蓝色氨水,空,沙特阿美,中游,卖,空
第二类新闻,建筑业,空,中国建筑,中游,卖,409亿元。
第二类新闻,空,落地签证,马来西亚政府,下游,买,空
第二类新闻,空,MM2H签证计划,马来西亚政府,中游,买,空
第二类新闻,住房金融担保,空,马来西亚政府,下游,买,50亿林吉特
第二类新闻,白酒,老白干酒,空,上游,买,空
第二类新闻,空,华锋股份,林程,下游,卖,3690.42万元。
第二类新闻,建筑材料,空,北新路桥,中游,卖,"¥184,797,919.25"
第二类新闻,集成电路、生物医药、人工智能、氢能动力,空,"上海市创新生物制品质量检验检测中心、上海市高密度系统级芯片质量检验检测中心,,,空,,,空",空,空,空
第二类新闻,风电增速器,空,威力传动,中游,买,5000000000元
第二类新闻,除草剂,江山股份,空,下游,买,7.95亿元
第二类新闻,股票,空,渣打集团,中游,买,3226万元人民币。
第二类新闻,环境综合提升改造工程,空,蒙草生态,中游,卖,2.25亿元。
第二类新闻,锂资源,空,盛讯达,中游,买,空
第二类新闻,空,空,中国贸促会,中游,买,空
第二类新闻,AI GPU,空,英伟达，台积电,空,买,订单金额空。
第二类新闻,空,救援灯具,海洋王,下游,买,空。
第二类新闻,轨道交通,空,中国通号,中游,买,12.39亿元。
第二类新闻,保险类产品,空,某银行,买家,降价,30万元以下的三年期存款利率。
第二类新闻,新能源,新能源基地项目,长久物流,中游,买,5亿元人民币
第二类新闻,保险类产品,空,某银行,中游,买,空
第二类新闻,储能,磷酸铁锂换电电池,南都电源,中游,卖,约16.10亿元。
第二类新闻,空,安全能力,泰雷兹与谷歌云,空,空,空。
第二类新闻,中药,宫血宁胶囊，千金藤素片,云南白药,中游,空,空
第二类新闻,制造业,空,达拉斯联储,中游,买,-16.1。
第二类新闻,矿产,铁矿石,空,空,买,8.88亿元。
第二类新闻,空,空,万通发展,控股股东,卖,4.81元/股。
第二类新闻,房地产,空,江河集团,中游,卖,空
第二类新闻,电子科技类,空,Newegg,下游,买,空。
第二类新闻,信息科技,空,郑州煤电,中游,买,5100万元。
第二类新闻,教育教科书,空,新华文轩,中游,买,11.5亿元。
第二类新闻,垃圾处理,新美洲垃圾填埋场生态治理工程,通源环境,中游,买,1.09亿元
第二类新闻,制造业,空,B2B,中游,卖,空
第二类新闻,空,大口径风冷声光调制器、高速声光偏转器等产品,福晶科技,中游,卖,空
第二类新闻,存储,空,普冉股份,中游,卖,空
第二类新闻,新能源,空,金盘科技,中游,买,空
第二类新闻,工业制造,空,徐工机械,不确定,中游,空
第二类新闻,植入式脑机接口系统,空,衷华脑机融合科技发展有限公司,中游,买,空
第二类新闻,外卖,KeeTa,美团,中游,买,空
第二类新闻,直播,神抢手,美团,中游,买,空
第二类新闻,信息流,神抢手,美团,中游,买,空
第二类新闻,硅切片线,空,三超新材,中游,卖,空
第二类新闻,电子电气类,空,普莱得,空,空,空
第二类新闻,塑料粒子类,空,普莱得,空,空,空
第二类新闻,非公路自卸车,沃尔沃建筑设备(中国)有限公司,空,下游,进口,空
第二类新闻,空,空,日中经济协会,中游,买,空。
第二类新闻,空,空,北交所公司,中游,买,空
第二类新闻,割草机器人,格力博,空,下游,空,空
第二类新闻,"精密连接器, 五金屏蔽罩",汇创达子公司-信为兴,"传音控股, 华为, 小米科技, 荣耀, 联想集团, 中兴通讯等厂商",中游,买,空
第二类新闻,建筑施工,空,棕榈股份,中游,销售,3亿元。
第二类新闻,电子元器件,一步式全湿法复合铜箔电镀设备,广州三孚新材料科技股份有限公司,中游,买,2.43亿元。
第二类新闻,动力电池,空,"宁德时代,中创新航","中游,中游",买,空
第二类新闻,空,空,鼎泰高科,中游,买,空
第二类新闻,电池,柔性电池,小米移动软件有限公司,中游,买,空
第二类新闻,消费电子,空,统联精密,中游,卖,空
第二类新闻,卫星地面终端波束自适应通信天线技术,通宇通讯,中游,购买,空,空
第二类新闻,音乐,空,环球音乐,中游,卖,订单金额提高10%。
第二类新闻,生猪,牧原股份,空,中游,买,空
第二类新闻,算力卡,H100,值得买,空,买,空
第二类新闻,电力,空,能源供应商,空,买,空
第二类新闻,电池,空,天合光能,中游,买,3.58亿元
第二类新闻,空,空,省广集团,中游,买,空。
第二类新闻,光模块,光迅科技,空,中游,空,空。
第二类新闻,环卫一体化,空,侨银股份,中游,买,2.93亿元。
第二类新闻,深海专用件,空,迪威尔,上游,空,空
第二类新闻,TCO玻璃,滕州金晶玻璃有限公司,生产厂家,上游,买,空
第二类新闻,轮胎,DVA材料,道恩股份,中游,买,空
第二类新闻,芯片,国产芯片,首都在线,中游,买,空
第二类新闻,电解液,空,天赐材料,中游,卖,空
第二类新闻,空,空,东方甄选,空,买,空。
第二类新闻,智能语音机器人,GameBud Talking Tom,公司,空,空,空
第二类新闻,滚珠丝杠,空,长盛轴承,空,空,空
第二类新闻,空,空,易天股份,中游,买,空
第二类新闻,航空发动机复杂薄壁高温合金结构件,图南股份,空,下游,卖,空
第二类新闻,GPU服务器,空,真视通,空,买,约2.91亿元。
第二类新闻,磷酸铁,中核钛白,空,下游厂家,买,空
第二类新闻,TSN芯片,空,参股公司,中游,买,小批量订单
第二类新闻,空,陆航某系统机载部分,北京安达维尔航空设备有限公司,中游,卖,"255,322,124.19。"
第二类新闻,硅片,空,隆基绿能,上游,卖,空
第二类新闻,汽车,超容技术,江海股份,中游,空,空。
第二类新闻,农产品,空,俄罗斯,中游,买,空
第二类新闻,PCB产品,空,中京电子,中游,买,空。
第二类新闻,IGBT模块,空,福赛科技,中游,买,空
第二类新闻,5G配套业务,空,福赛科技,中游,卖,空
第二类新闻,5G基站组件,空,福赛宏仁,下游,卖,空
第二类新闻,橡胶,空,海南橡胶,下游,卖,1267.88万元
第二类新闻,电子产品,空,雷柏科技,中游,买,空
第二类新闻,液氦,空,粤佳气体,下游,买,空
第二类新闻,扫码终端、云音箱,创识科技,空,下游,卖,空。
第二类新闻,空,定型产品,雷电微力,中游,卖,空。
第二类新闻,航空器,波音737 MAX飞机,三井住友银行航空资本公司,空,买,25架。
第二类新闻,半导体制造,空,海程邦达,中游,购买,空
第二类新闻,糖业,空,南宁糖业,中游,买,空
第二类新闻,卫星导航芯片,空,中海达,中游,买,空
第二类新闻,电子元器件,FPC软板产品,崇达技术,中游,买,空。
第二类新闻,物联网,空,鸿泉物联,中游,买,空
第二类新闻,建设工程,空,亚翔集成,中游,卖,1.2亿元。
第二类新闻,输变电项目,组合电器和开关柜,特锐德及川开电气有限公司,中游,买,7418.54万元。
第二类新闻,空,空,上海建工,中游,卖,59.74亿元。
第二类新闻,能源,空,协鑫集团,中游,购买,空
第二类新闻,空,空,羚锐制药,中游,买,空
第二类新闻,汽车电子,空,深天马A,中游,卖,空
第二类新闻,新能源,空,深天马A,中游,卖,空
第二类新闻,Micro-LED,空,深天马A,中游,空,空
第二类新闻,空,空,中国银行,中游,买,空
第二类新闻,CIS产品,空,韦尔股份,中游,买,空
第二类新闻,建筑石料,长皮带廊道,湖北楚新矿业有限公司,中游,买,4.23亿元人民币(含税)
第二类新闻,导电膜,电控调光玻璃膜,万顺新材,空,下游,空。
第二类新闻,金融,空,联影医疗,产业链位置：空,买,4.35亿元。
第二类新闻,半导体封装材料,华正新材,中游,空,买,空。
第二类新闻,高分子原材料,万马股份,空,中游,买,空
第二类新闻,电子产品,华为,电科数字,中游,买,空
第二类新闻,汽车,比亚迪DM-i混动乘用车,欣锐科技,下游,买,空
第二类新闻,汽车,空,马自达,中游,买,空
第二类新闻,AI,空,华大智造,中游,买,空
第二类新闻,珠宝,周大生,空,中游,买,空
第二类新闻,分立器件,光刻机,大族激光,空,中游,空
第二类新闻,可编程器件芯片,空,复旦微电,中游,空,空
第二类新闻,公路工程,空,北新路桥,中游,卖,1.21亿元。
第二类新闻,化学,空,中国化学,中游,买,2138.3亿元。
第二类新闻,精密机构件,华为智能手表,鸿日达,下游,卖,空。
第二类新闻,智能硬件,多点数智有限公司,中游,空,买,空
第二类新闻,汽车,个人信息,马自达,中游,买,空
第二类新闻,火车票,空,中国国家铁路集团有限公司,中游,买,2287.7万张。
第二类新闻,火车票,空,中国国家铁路集团有限公司,中游,买,2287.7万张。
第二类新闻,分立器件,光刻机,大族激光,空,中游,空
第二类新闻,盆底康复产品线,盆底电和盆底超声影像系统,麦澜德,空,空,空。
第二类新闻,零部件,光刻机零部件铸件,联合精密,空,空,空。
第二类新闻,碳化硅功率器件,空,长电科技,中游,买,空
第二类新闻,保险,空,阳光保险,中游,买,846.54亿元。
第二类新闻,农业,小麦,农发种业,中游,买,空
第二类新闻,卫星,空,SpaceX,中游,卖,空。
第二类新闻,车辆配件,问界M7车型,东箭科技,供应链上游,买,空
第二类新闻,电源系统产品,空,长城汽车&&&长安汽车&&&奇瑞汽车&&&Vinfast,上游,买&&&卖,空
第二类新闻,药品,替雷利珠单抗,百济神州瑞士,空,中游,空
第二类新闻,药品,替雷利珠单抗,诺华,空,上游,空
第二类新闻,智慧能源相关,220kV升压汇集站二次设备,金智科技,中游,卖,2299.69万元
第二类新闻,自助柜员机,空,威海新北洋荣鑫科技股份有限公司,下游,买,空。
第二类新闻,集装箱,中外运张家港轮,招商轮船,中游,买,空
第二类新闻,倍率型钠离子电池,空,普路通,中游,卖,订单金额：空
第二类新闻,邮轮,空,爱达邮轮有限公司,中游,买,空，订单金额大小未提及。
第二类新闻,焦炉煤气,空,东华科技,中游,卖,6.24亿元。
第二类新闻,碳纤维材料,空,光威复材,中游,买,9053万元。
第二类新闻,通风与空气处理系统,空,南风股份,中游,空,空
第二类新闻,火车票,空,中铁程科技有限责任公司,中游,购买,空。
第二类新闻,电子产品,空,光大同创,中游,买,空
第二类新闻,核电,空,中岩大地,中游,买,空。
第二类新闻,数通＆安全业务,空,东华软件,中游,卖,空
第二类新闻,汽车,空,加拿大福特汽车公司,中游,买,空
第二类新闻,空,空,威领股份,未知,买,空。
第二类新闻,气象卫星设备,空,国睿科技,下游,卖,"92,752,800.00元。"
第二类新闻,空,应急管理、城市安全、智慧消防和安全文教业务,华为,中游,买,空
第二类新闻,云计算,空,杰创智能,中游,买,空
第二类新闻,二氧化碳应用,空,通源石油,中游,卖,空
第二类新闻,碳捕集端,空,通源石油,空,空,空
第二类新闻,服务器,紫光股份,空,中游,买,空。注：该新闻不属于产业链信息范畴。
第二类新闻,土地,空,龙元建设,中游,买,3.39亿元。
第二类新闻,涉诈风险,空,东方通,中游,买,空
第二类新闻,车载显示,空,海信视像,中游,买,空。
第二类新闻,家庭能源路由器,空,力合微,中游,卖,空。
第二类新闻,光通信设备,光模块芯片基座产品,斯瑞新材,空,中游,空
第二类新闻,空,药品,特一药业,中游,卖,空
第二类新闻,丝网印刷设备,空,迈为股份,中游,空,空
第二类新闻,激光设备,空,迈为股份,中游,空,空
第二类新闻,铜电镀整线装备,空,迈为股份,中游,买,空
第二类新闻,板式PECVD、PVD,空,迈为股份,中游,买,空
第二类新闻,粮食,空,贵人鸟股份有限公司,中游,出货,空
第二类新闻,锂电池负极材料,翔丰华,中游,空,空,空
第二类新闻,广告业,空,北京沃捷,中游,买,空
第二类新闻,道路工程,空,宏润建设,中游,卖,3.84亿元。
第二类新闻,网络服务,迅游手游加速器,华为,中游,买,空
第二类新闻,科学计算,北太天元V3.0,北太振寰（重庆）科技有限公司,空,空,空
第二类新闻,碳酸锂,科力远,中游,买,空,部分市场订单
第二类新闻,空,空,摩根大通,中游,购买,空。
第二类新闻,电驱预装配线,空,均普智能,中游,卖,8000-10000万元。
第二类新闻,电力行业的落地应用,华为Atlas200 AI加速模块,智洋创新,中游,卖,空
第二类新闻,鲜花电商,空,花加,中游,买,空
第二类新闻,PCB板,东华测试,中游,空,买,空
第二类新闻,建设工程,空,"上海市浦东新区建设(集团)有限公司,,,上海浦东路桥(集团)有限公司,,,上海南汇建工建设(集团)有限公司","中游,,,中游,,,中游",买,11.12亿元。
第二类新闻,喷气机,E190-E2,巴西航空工业公司（Embraer）,空,买,空。
第二类新闻,合成石英玻璃材料,空,菲利华,下游,卖,空
第二类新闻,储能,空,德宏股份,中游,买,空
第二类新闻,照明产品,倒装、高压、高光效照明、MiniLED 背光、MiniRGB 新型显示产品、红外、植物照明、车载应用等细分领域市场,兆驰股份,空,空,空
第二类新闻,社保公积金,空,花加,中游,买,空
第二类新闻,定位芯片,北斗星通,下游,买,空,空。
第二类新闻,空,动压油膜滑动轴承产品,崇德科技,中游,空,空
第二类新闻,清洁高效能源装备,空,东方电气,中游,买,563.68亿元
第二类新闻,空,货运代理物流服务,安踏体育用品集团有限公司,中游,买,6000万元人民币。
第二类新闻,精对苯二甲酸（PTA）,华润化学材料科技股份有限公司,江阴汉邦,中游,采购,"预计产生PTA采购费用不超过186,480万元人民币"
第二类新闻,乳制品,空,阳光乳业,上游,买,空
第二类新闻,高速永磁电机,空,崇德科技,中游,卖,空。
第二类新闻,空中客车,空中客车产品,空中客车公司,中游,买,空
第二类新闻,人工智能,大语言模型,微软,空,中游,空
第二类新闻,建筑工程,空,中国交建,中游,卖,593.34亿元
第二类新闻,智能汽车,DeepRoute-Driver 3.0,元戎启行科技有限公司,中游,买,空
第二类新闻,新能源汽车,空,航天电子,空,中游,空
第二类新闻,电力,空,法国电力公司（EDF）,中游,卖,征收暴利税。
第二类新闻,空,下一代XR和AR平台,高通技术公司,上游,买,空
第二类新闻,智能眼镜,骁龙AR1平台,高通技术公司,上游,买,空
第二类新闻,海洋环境保护,空,生态环境部,中游,买,空
第二类新闻,PVC制品,空,鸿达兴业,下游,买,空
第二类新闻,空,ERP系统,海亮集团,中游,买,空。
第二类新闻,L-PAMiD,空,慧智微,中游,销售,空
第二类新闻,滑动轴承,空,崇德科技,中游,卖,空
第二类新闻,榨菜酱产品,涪陵榨菜,空,中游,买,空
第二类新闻,光伏,空,天合光能股份有限公司,中游,卖,110万千瓦。
第二类新闻,滤波器,赛微电子,中游,买,空,订单金额大小
第二类新闻,城市更新,空,君逸数码,中游,买,空。
第二类新闻,人工智能芯片,空,微软,中游,买,空
第二类新闻,电力设备,特高压项目第五次设备,许继电气,中游,买,6.19亿元。
第二类新闻,空气悬挂系统,空,中鼎股份,中游,买,16.4亿元。
第二类新闻,多肽药物,空,义翘神州,中游,买,空。
第二类新闻,光刻胶,海科新源,空,中游,买,空
第二类新闻,贵广高铁,空,中国国家铁路集团有限公司,中游,买,空
第二类新闻,蓝藻离岸防控工程,德林海,空,下游,买,1.3亿元（含税）
第二类新闻,钠电正极材料,美特新材,空,中游,卖,空。
第二类新闻,电缆,空,万马股份,中游,买,15.22亿元
第二类新闻,电缆,空,万马股份,中游,买,32.18亿元
第二类新闻,空,空,正元地信,中游,买,空
第二类新闻,光模块,金百泽,空,中游,空,空
第二类新闻,房地产,香水湾大酒店项目资产,*ST新联,中游,买,3亿元。
第二类新闻,空,空,中铝国际,中游,卖,76.58亿元。
第二类新闻,煤层气,空,蓝焰控股,中游,买,9593.76万元
第二类新闻,空,空,陕建股份,中游,买,2557.96亿元。
第二类新闻,空,空,中航光电,中游,买,空
第二类新闻,光伏组件,晶科能源,空,中游,卖,空
第二类新闻,智能装备,电驱动系统产品,巨一科技,空,中游,空
第二类新闻,不锈钢管件,空,龙泉股份,下游,买,6206.16万元。
第二类新闻,电子级聚酰亚胺薄膜,空,国风新材,中游,买,空
第二类新闻,新能源动力锂电池精密结构件,震裕科技,空,下游,空,空。
第二类新闻,高压连接器,瑞可达,空,中游,买,空
第二类新闻,汽车电子,空,徕木股份,中游,卖,空。
第二类新闻,碳酸锂,誉辰智能,下游客户,下游,买,空
第二类新闻,算力设备,中贝通信,空,中游,买,空
第二类新闻,信号系统,空,交控科技,中游,买,3.64亿元。
第二类新闻,氢能源,船舶,三峡集团长江电力股份有限公司,下游,卖,空
第二类新闻,新能源汽车,IGBT、MOSFET及二三极管产品,塞力斯、比亚迪,上游,买,空
第二类新闻,互联网通信,信源密信,北信源,中游,买,空。
第二类新闻,火工装置,空,新余国科,中游,买,空
第二类新闻,工程施工,空,易普力,中游,买,81.85亿元。
第二类新闻,工程承包,空,中国海诚,中游,买,15.56亿元。
第二类新闻,空,保险,中国平安,下游,销售,6356.35亿元。
第二类新闻,工程承包,空,中国海诚,中游,卖,62.95亿元
第二类新闻,工程承包,空,中国海诚,中游,买,6.25亿元
第二类新闻,土壤修复,空,高能环境,中游,买,2.41亿元。
第二类新闻,工程项目,空,天富能源,中游,买,1.7亿元。
第二类新闻,医疗,数字认证系统,北京数字认证股份有限公司,中游,买,空
第二类新闻,核电,空,南风股份,中游,买,空
第二类新闻,空,空,锐明技术,中游,销售,空
第二类新闻,GPU服务器,空,青云科技,中游,卖,6.90亿元。
第二类新闻,空,空,仕净科技,中游,卖,订单金额超50亿元。
第二类新闻,橡塑密封,减速器产品,优泰科,中游,买,空
第二类新闻,跨境电商,空,焦点科技,中游,买,空
第二类新闻,手机,华为Mate60权益版等5款手机,中国移动通信集团终端有限公司,上游,买,120万台。
第二类新闻,环保,空,侨银股份,中游,买,1327000000元。
第二类新闻,空,Ocedurenone,KBP生物科学公司,上游,中买,1300000000。
第二类新闻,空,空,中国中车,中游,卖,308.4亿元人民币。
第二类新闻,聚氨酯减振垫,九州一轨,空,中游,买,空
第二类新闻,通信技术解决方案,空,亚联发展,空,中游,空。
第二类新闻,网站服务,Huawei eKitChat商标,华为技术有限公司,空,空,空
第二类新闻,算力服务,空,锦鸡股份,中游,采购,空。
第二类新闻,地铁、隧道,空,金盾股份,下游,买,3个亿左右。
第二类新闻,教育数字化应用及服务,希沃教学大模型,视源股份,空,中游,空
第二类新闻,空,空,26家公司,空,买卖,空。
第二类新闻,钛白,空,东华科技,总承包商,卖,491000000.
第二类新闻,碳纤维,空,中复神鹰,中游,买,空
第二类新闻,铁路和城市轨道交通线路,空,交大思诺,中游,买,空。
第二类新闻,芯片,空,空,空,空,空
第二类新闻,半导体芯片掩膜版,清溢光电,中游,空,买,空
第二类新闻,网站云安全,安星云SaaS安全服务,宁波移动通信有限责任公司,下游,买,空
第二类新闻,汽车智驾,IMU,华依科技,中游,买,空
第二类新闻,空,空,珠江钢琴,空,买,"2,119.80万元。"
第二类新闻,高端精密微特电机及智能化组件,空,江苏雷利,中游,买,空
第二类新闻,电子产品,HUAWEI平板,富春环保,中游,购买,空。
第二类新闻,电子元器件,高频屏蔽膜产品,方邦股份,空,中游,空
第二类新闻,高性能算力服务器,空,润建股份,下游,买,空
第二类新闻,空,空,世盟供应链管理股份有限公司,中游,空,空
第二类新闻,空,A800,优刻得,中游,买,空
第二类新闻,空,图像生成App,Midjourney,中游,买,96美元。
第二类新闻,饮料,酱香拿铁,瑞幸咖啡（中国）有限公司,生产商,买,空。
第二类新闻,房地产,空,虹曦置业,中游,买,40.135亿元
第二类新闻,转换器、软件无线电及时钟,振芯科技,空,中游,空,空
第二类新闻,空,空,茶花股份,实际控制人,卖,空
第二类新闻,PCCP,空,国统股份,中游,买,"117,624,279元。"
第二类新闻,玉米,空,农发种业,中游,买,空。
第二类新闻,电池,神行超充电池,宁德时代,空,中游,空
第二类新闻,半导体耗材,空,三超新材,下游,买,空
第二类新闻,国际贸易,空,中国中创碳投科技有限公司,中游,空,空
第二类新闻,建筑材料,空,东湖高新,中游,卖,65.03亿元。
第二类新闻,建筑,空,中装建设,中游,卖,"1.45亿元,,,9197.09万元。"
第二类新闻,通讯设备,接入型M-OTN设备,中国电信,中游,买,1353万元。
第二类新闻,金融业,空,现代金融控股（成都）有限公司湖北分公司,中游,卖,660000元。
第二类新闻,水利工程,空,安徽建工,中游,卖,"20.8亿元,,,6.88亿元,,,6.75亿元。"
第二类新闻,AI算力服务,空,中贝通信,买家,中游,2000万美元。
第二类新闻,算力租赁,空,恒润股份,空,买,空
第二类新闻,烤肠,龙大美食,空,中游,买,空
第二类新闻,空,空,中泰股份,中游,卖,19.14亿元。
第二类新闻,餐饮、零售,锅圈,锅圈食汇,B端,买,空
第二类新闻,动力电池,空,领湃科技,上游,卖,订单金额：空
第二类新闻,软糖,仙乐健康,空,下游,卖,空
第二类新闻,理财产品,空,名雕股份,中游,买,8000万元。
第二类新闻,白银,空,金银制品公司,中游,买,空
第二类新闻,电动汽车,空,本田汽车公司,中游,买,空
第二类新闻,基础设施,奉化现代智造产业园,浙江建投,中游,买,11.44亿元。
第二类新闻,疫苗,猪流行性腹泻病毒、猪轮状病毒二联亚单位疫苗,科前生物,中游,买,200万元。
第二类新闻,空,空,中金公司,中游,买,空。
第二类新闻,电解液添加剂,空,孚日股份,中游,卖,空
第二类新闻,碳化硅衬底,东尼电子,上游,买,小批量,空
第二类新闻,货币,空,中国中免,中游,买,空。
第二类新闻,美妆,薇诺娜,贝泰妮,中游,买,空
第二类新闻,未知,薇诺娜,贝泰妮,未知,空,空
第二类新闻,保险,空,某大型保险集团北京分公司,中游,卖,空
第二类新闻,内镜,空,开立医疗,中游,买,空
第二类新闻,肉制品,空,天邦食品,生产商,卖,17元。
第二类新闻,BAW滤波器,赛微电子,空,中游,买,空
第二类新闻,骨科,空,中信建投,中游,买,空
第二类新闻,股票,空,92家公司,中游,买,98.15亿元。
第二类新闻,储能,空,宏微科技,中游,买,空
第二类新闻,汽车,空,宏微科技,空,空,空
第二类新闻,卫星激光空间通信,空,长光华芯,中游,买,空
